  b L14                      |  nop                      
  sqi.xyzw vf22, vi11        |  nop                      
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  nop                      
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  nop                      
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  nop                        |  mul.xyz vf28, vf26, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf22, vf22, Q    
  nop                        |  nop                      
  ilw.y vi14, 914(vi00)      |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  nop                      
  sq.xyzw vf28, 0(vi07)      |  nop                      
  sq.xyzw vf22, 0(vi06)      |  nop                      
  sq.xyzw vf22, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi07)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
L29:
  div Q, vf00.w, vf18.w      |  mul.xy vf22, vf22, Q     
  mtir vi02, vf16.w          |  addw.z vf22, vf00, vf00  
  mtir vi07, vf26.w          |  mul.xyz vf15, vf14, vf14 
  nop                        |  mul.xyz vf13, vf17, vf23 
  mtir vi01, vf11.z          |  addw.xy vf22, vf22, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  nop                      
  sqi.xyzw vf22, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf26, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf22, vf22, Q    
  nop                        |  mulx.xy vf23, vf23, vf13 
  nop                        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf22, 0(vi06)      |  add.xy vf23, vf23, vf14  
  sq.xyzw vf22, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  maddz.xyzw vf18, vf09, vf17
  sq.xyzw vf19, 2(vi07)      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf23, vf23, Q     
  mtir vi02, vf17.w          |  addw.z vf23, vf00, vf00  
  mtir vi07, vf27.w          |  nop                      
  nop                        |  nop                      
  mtir vi01, vf11.w          |  addw.xy vf23, vf23, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  nop                      
  iadd vi07, vi07, vi12      |  nop                      
  sqi.xyzw vf23, vi11        |  nop                      
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  nop                      
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  nop                      
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  nop                        |  mul.xyz vf28, vf27, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf23, vf23, Q    
  nop                        |  nop                      
  ilw.y vi14, 914(vi00)      |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  nop                      
  sq.xyzw vf28, 0(vi07)      |  nop                      
  sq.xyzw vf23, 0(vi06)      |  nop                      
  sq.xyzw vf23, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi07)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
L30:
  nop                        |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf23, vf23, Q     
  mtir vi02, vf17.w          |  addw.z vf23, vf00, vf00  
  mtir vi07, vf27.w          |  mul.xyz vf15, vf14, vf14 
  nop                        |  mul.xyz vf13, vf16, vf20 
  mtir vi01, vf11.w          |  addw.xy vf23, vf23, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  nop                      
  sqi.xyzw vf23, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf27, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf23, vf23, Q    
  nop                        |  mulx.xy vf20, vf20, vf13 
  nop                        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf23, 0(vi06)      |  add.xy vf20, vf20, vf14  
  sq.xyzw vf23, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  maddz.xyzw vf18, vf09, vf16
  sq.xyzw vf19, 2(vi07)      |  nop                      
  lqi.xyzw vf11, vi10        |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf20, vf20, Q     
  mtir vi02, vf16.w          |  addw.z vf20, vf00, vf00  
  mtir vi07, vf24.w          |  nop                      
  nop                        |  nop                      
  mtir vi01, vf11.x          |  addw.xy vf20, vf20, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  nop                      
  iadd vi07, vi07, vi12      |  nop                      
  sqi.xyzw vf20, vi11        |  nop                      
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  nop                      
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  nop                      
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  nop                        |  mul.xyz vf28, vf24, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf20, vf20, Q    
  nop                        |  nop                      
  ilw.y vi14, 914(vi00)      |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  nop                      
  sq.xyzw vf28, 0(vi07)      |  nop                      
  sq.xyzw vf20, 0(vi06)      |  nop                      
  sq.xyzw vf20, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi07)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
L31:
  ilw.z vi14, 913(vi00)      |  nop                      
  iaddi vi08, vi08, -0x1     |  nop                      
  b L33                      |  nop                      
  nop                        |  nop                      
L32:
  ilw.z vi14, 913(vi00)      |  nop                      
  iaddi vi08, vi08, -0x2     |  nop                      
  iaddi vi09, vi09, -0x4     |  nop                      
  nop                        |  nop                      
L33:
  ibeq vi00, vi14, L36       |  nop                      
  nop                        |  nop                      
  lq.w vf14, 898(vi00)       |  subw.w vf13, vf13, vf13  
  iadd vi14, vi14, vi12      |  addw.z vf28, vf00, vf00  
  lqi.xyz vf29, vi08         |  nop                      
  lqi.xyzw vf20, vi09        |  nop                      
  lqi.xyz vf14, vi09         |  nop                      
  lqi.xyzw vf24, vi09        |  nop                      
  nop                        |  nop                      
  nop                        |  mulw.xyz vf20, vf20, vf29
  nop                        |  mulax.xyz ACC, vf02, vf29
  nop                        |  madday.xyz ACC, vf03, vf29
  nop                        |  maddz.xyz vf17, vf04, vf29
  nop                        |  add.xyzw vf20, vf20, vf14
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  nop                        |  maddax.xyzw ACC, vf05, vf20
  nop                        |  madday.xyzw ACC, vf06, vf20
  nop                        |  maddz.xyz vf20, vf07, vf20
  nop                        |  subw.z vf17, vf17, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf13, vf17, vf20 
  lqi.xyz vf29, vi08         |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  esum.xyzw P, vf13          |  nop                      
  lqi.xyzw vf21, vi09        |  nop                      
  lqi.xyz vf14, vi09         |  nop                      
  lqi.xyzw vf25, vi09        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulw.xyz vf21, vf21, vf29
  nop                        |  nop                      
  nop                        |  mulax.xyz ACC, vf02, vf29
  nop                        |  mulz.xyz vf11, vf20, vf17
  nop                        |  add.xyzw vf21, vf21, vf14
  nop                        |  madday.xyz ACC, vf03, vf29
  nop                        |  maddz.xyz vf18, vf04, vf29
  nop                        |  nop                      
  esadd.xyz P, vf11          |  nop                      
  mfp.w vf12, P              |  nop                      
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  nop                        |  maddax.xyzw ACC, vf05, vf21
  nop                        |  madday.xyzw ACC, vf06, vf21
  nop                        |  maddz.xyz vf21, vf07, vf21
  nop                        |  subw.z vf18, vf18, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  mfp.w vf04, P              |  mul.xyz vf13, vf18, vf21 
  lqi.xyz vf29, vi08         |  nop                      
  nop                        |  nop                      
  lqi.xyz vf11, vi10         |  nop                      
  esum.xyzw P, vf13          |  nop                      
  lqi.xyzw vf22, vi09        |  mulaz.xy ACC, vf20, vf17 
  lqi.xyz vf14, vi09         |  nop                      
  lqi.xyzw vf26, vi09        |  nop                      
  mtir vi01, vf11.x          |  nop                      
  mtir vi02, vf11.y          |  mulw.xyz vf22, vf22, vf29
  mtir vi03, vf11.z          |  maddw.xy vf28, vf17, vf12
  rsqrt Q, vf02.w, vf04.w    |  nop                      
  nop                        |  mulax.xyz ACC, vf02, vf29
  nop                        |  add.xyzw vf22, vf22, vf14
  nop                        |  mulz.xyz vf11, vf21, vf18
  nop                        |  madday.xyz ACC, vf03, vf29
  nop                        |  maddz.xyz vf17, vf04, vf29
L34:
  mtir vi04, vf20.w          |  mulaw.zw ACC, vf10, vf00 
  esadd.xyz P, vf11          |  mula.xy ACC, vf10, vf20  
  mfp.w vf12, P              |  maddz.xyzw vf20, vf09, vf20
  lq.xyz vf30, 770(vi01)     |  mulaw.xyzw ACC, vf08, vf00
  lq.xyz vf15, 770(vi02)     |  maddax.xyzw ACC, vf05, vf22
  lq.xyz vf16, 770(vi03)     |  madday.xyzw ACC, vf06, vf22
  mtir vi01, vf24.z          |  maddz.xyz vf22, vf07, vf22
  mtir vi02, vf24.w          |  subw.z vf17, vf17, vf00  
  iadd vi05, vi04, vi13      |  mul.xy vf28, vf28, Q     
  sq.xyzw vf01, 1(vi05)      |  mulaw.xyzw ACC, vf15, vf31
  lq.xy vf12, 919(vi01)      |  maddaw.xyzw ACC, vf16, vf31
  lq.xy vf14, 919(vi02)      |  maddz.xyz vf30, vf30, vf31
  div Q, vf00.w, vf20.w      |  addw.xy vf28, vf28, vf03 
  mfp.w vf04, P              |  mul.xyz vf13, vf17, vf22 
  lqi.xyz vf29, vi08         |  mulay.xy ACC, vf12, vf31 
  sq.xyzw vf30, 1(vi04)      |  madday.xy ACC, vf14, vf31
  lqi.xyz vf11, vi10         |  maddx.xy vf28, vf28, vf31
  esum.xyzw P, vf13          |  addw.z vf24, vf00, vf00  
  lqi.xyzw vf23, vi09        |  mulaz.xy ACC, vf21, vf18 
  lqi.xyz vf14, vi09         |  mul.xyz vf20, vf20, Q    
  lqi.xyzw vf27, vi09        |  mul.xyz vf12, vf28, Q    
  mtir vi01, vf11.x          |  mul.xyz vf24, vf24, Q    
  mtir vi02, vf11.y          |  mulw.xyz vf23, vf23, vf29
  mtir vi03, vf11.z          |  ftoi4.xyz vf19, vf20     
  rsqrt Q, vf02.w, vf04.w    |  maddw.xy vf28, vf18, vf12
  sq.xyzw vf12, 0(vi05)      |  mulax.xyz ACC, vf02, vf29
  sq.xyzw vf24, 0(vi04)      |  add.xyzw vf23, vf23, vf14
  sq.xyzw vf19, 2(vi04)      |  mulz.xyz vf11, vf22, vf17
  ibeq vi14, vi04, L35       |  madday.xyz ACC, vf03, vf29
  sq.xyzw vf19, 2(vi05)      |  maddz.xyz vf18, vf04, vf29
  mtir vi04, vf21.w          |  mulaw.zw ACC, vf10, vf00 
  esadd.xyz P, vf11          |  mula.xy ACC, vf10, vf21  
  mfp.w vf12, P              |  maddz.xyzw vf21, vf09, vf21
  lq.xyz vf30, 770(vi01)     |  mulaw.xyzw ACC, vf08, vf00
  lq.xyz vf15, 770(vi02)     |  maddax.xyzw ACC, vf05, vf23
  lq.xyz vf16, 770(vi03)     |  madday.xyzw ACC, vf06, vf23
  mtir vi01, vf25.z          |  maddz.xyz vf23, vf07, vf23
  mtir vi02, vf25.w          |  subw.z vf18, vf18, vf00  
  iadd vi05, vi04, vi13      |  mul.xy vf28, vf28, Q     
  sq.xyzw vf01, 1(vi05)      |  mulaw.xyzw ACC, vf15, vf31
  lq.xy vf12, 919(vi01)      |  maddaw.xyzw ACC, vf16, vf31
  lq.xy vf14, 919(vi02)      |  maddz.xyz vf30, vf30, vf31
  div Q, vf00.w, vf21.w      |  addw.xy vf28, vf28, vf03 
  mfp.w vf04, P              |  mul.xyz vf13, vf18, vf23 
  lqi.xyz vf29, vi08         |  mulay.xy ACC, vf12, vf31 
  sq.xyzw vf30, 1(vi04)      |  madday.xy ACC, vf14, vf31
  lqi.xyz vf11, vi10         |  maddx.xy vf28, vf28, vf31
  esum.xyzw P, vf13          |  addw.z vf25, vf00, vf00  
  lqi.xyzw vf20, vi09        |  mulaz.xy ACC, vf22, vf17 
  lqi.xyz vf14, vi09         |  mul.xyz vf21, vf21, Q    
  lqi.xyzw vf24, vi09        |  mul.xyz vf12, vf28, Q    
  mtir vi01, vf11.x          |  mul.xyz vf25, vf25, Q    
  mtir vi02, vf11.y          |  mulw.xyz vf20, vf20, vf29
  mtir vi03, vf11.z          |  ftoi4.xyz vf19, vf21     
  rsqrt Q, vf02.w, vf04.w    |  maddw.xy vf28, vf17, vf12
  sq.xyzw vf12, 0(vi05)      |  mulax.xyz ACC, vf02, vf29
  sq.xyzw vf25, 0(vi04)      |  add.xyzw vf20, vf20, vf14
  sq.xyzw vf19, 2(vi04)      |  mulz.xyz vf11, vf23, vf18
  ibeq vi14, vi04, L35       |  madday.xyz ACC, vf03, vf29
  sq.xyzw vf19, 2(vi05)      |  maddz.xyz vf17, vf04, vf29
  mtir vi04, vf22.w          |  mulaw.zw ACC, vf10, vf00 
  esadd.xyz P, vf11          |  mula.xy ACC, vf10, vf22  
  mfp.w vf12, P              |  maddz.xyzw vf22, vf09, vf22
  lq.xyz vf30, 770(vi01)     |  mulaw.xyzw ACC, vf08, vf00
  lq.xyz vf15, 770(vi02)     |  maddax.xyzw ACC, vf05, vf20
  lq.xyz vf16, 770(vi03)     |  madday.xyzw ACC, vf06, vf20
  mtir vi01, vf26.z          |  maddz.xyz vf20, vf07, vf20
  mtir vi02, vf26.w          |  subw.z vf17, vf17, vf00  
  iadd vi05, vi04, vi13      |  mul.xy vf28, vf28, Q     
  sq.xyzw vf01, 1(vi05)      |  mulaw.xyzw ACC, vf15, vf31
  lq.xy vf12, 919(vi01)      |  maddaw.xyzw ACC, vf16, vf31
  lq.xy vf14, 919(vi02)      |  maddz.xyz vf30, vf30, vf31
  div Q, vf00.w, vf22.w      |  addw.xy vf28, vf28, vf03 
  mfp.w vf04, P              |  mul.xyz vf13, vf17, vf20 
  lqi.xyz vf29, vi08         |  mulay.xy ACC, vf12, vf31 
  sq.xyzw vf30, 1(vi04)      |  madday.xy ACC, vf14, vf31
  lqi.xyz vf11, vi10         |  maddx.xy vf28, vf28, vf31
  esum.xyzw P, vf13          |  addw.z vf26, vf00, vf00  
  lqi.xyzw vf21, vi09        |  mulaz.xy ACC, vf23, vf18 
  lqi.xyz vf14, vi09         |  mul.xyz vf22, vf22, Q    
  lqi.xyzw vf25, vi09        |  mul.xyz vf12, vf28, Q    
  mtir vi01, vf11.x          |  mul.xyz vf26, vf26, Q    
  mtir vi02, vf11.y          |  mulw.xyz vf21, vf21, vf29
  mtir vi03, vf11.z          |  ftoi4.xyz vf19, vf22     
  rsqrt Q, vf02.w, vf04.w    |  maddw.xy vf28, vf18, vf12
  sq.xyzw vf12, 0(vi05)      |  mulax.xyz ACC, vf02, vf29
  sq.xyzw vf26, 0(vi04)      |  add.xyzw vf21, vf21, vf14
  sq.xyzw vf19, 2(vi04)      |  mulz.xyz vf11, vf20, vf17
  ibeq vi14, vi04, L35       |  madday.xyz ACC, vf03, vf29
  sq.xyzw vf19, 2(vi05)      |  maddz.xyz vf18, vf04, vf29
  mtir vi04, vf23.w          |  mulaw.zw ACC, vf10, vf00 
  esadd.xyz P, vf11          |  mula.xy ACC, vf10, vf23  
  mfp.w vf12, P              |  maddz.xyzw vf23, vf09, vf23
  lq.xyz vf30, 770(vi01)     |  mulaw.xyzw ACC, vf08, vf00
  lq.xyz vf15, 770(vi02)     |  maddax.xyzw ACC, vf05, vf21
  lq.xyz vf16, 770(vi03)     |  madday.xyzw ACC, vf06, vf21
  mtir vi01, vf27.z          |  maddz.xyz vf21, vf07, vf21
  mtir vi02, vf27.w          |  subw.z vf18, vf18, vf00  
  iadd vi05, vi04, vi13      |  mul.xy vf28, vf28, Q     
  sq.xyzw vf01, 1(vi05)      |  mulaw.xyzw ACC, vf15, vf31
  lq.xy vf12, 919(vi01)      |  maddaw.xyzw ACC, vf16, vf31
  lq.xy vf14, 919(vi02)      |  maddz.xyz vf30, vf30, vf31
  div Q, vf00.w, vf23.w      |  addw.xy vf28, vf28, vf03 
  mfp.w vf04, P              |  mul.xyz vf13, vf18, vf21 
  lqi.xyz vf29, vi08         |  mulay.xy ACC, vf12, vf31 
  sq.xyzw vf30, 1(vi04)      |  madday.xy ACC, vf14, vf31
  lqi.xyz vf11, vi10         |  maddx.xy vf28, vf28, vf31
  esum.xyzw P, vf13          |  addw.z vf27, vf00, vf00  
  lqi.xyzw vf22, vi09        |  mulaz.xy ACC, vf20, vf17 
  lqi.xyz vf14, vi09         |  mul.xyz vf23, vf23, Q    
  lqi.xyzw vf26, vi09        |  mul.xyz vf12, vf28, Q    
  mtir vi01, vf11.x          |  mul.xyz vf27, vf27, Q    
  mtir vi02, vf11.y          |  mulw.xyz vf22, vf22, vf29
  mtir vi03, vf11.z          |  ftoi4.xyz vf19, vf23     
  rsqrt Q, vf02.w, vf04.w    |  maddw.xy vf28, vf17, vf12
  sq.xyzw vf12, 0(vi05)      |  mulax.xyz ACC, vf02, vf29
  sq.xyzw vf27, 0(vi04)      |  add.xyzw vf22, vf22, vf14
  sq.xyzw vf19, 2(vi04)      |  mulz.xyz vf11, vf21, vf18
  ibne vi14, vi04, L34       |  madday.xyz ACC, vf03, vf29
  sq.xyzw vf19, 2(vi05)      |  maddz.xyz vf17, vf04, vf29
L35:
  ilw.w vi14, 913(vi00)      |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  ibeq vi00, vi14, L39       |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
  iaddi vi08, vi08, -0x3     |  nop                      
  b L36                      |  nop                      
  iaddi vi09, vi09, -0x9     |  nop                      
  isw.x vi00, 976(vi00)      |  nop                      
  isw.x vi01, 977(vi00)      |  nop                      
  isw.x vi02, 978(vi00)      |  nop                      
  isw.x vi03, 979(vi00)      |  nop                      
  isw.x vi04, 980(vi00)      |  nop                      
  isw.x vi05, 981(vi00)      |  nop                      
  isw.x vi06, 982(vi00)      |  nop                      
  isw.x vi07, 983(vi00)      |  nop                      
  isw.x vi08, 984(vi00)      |  nop                      
  isw.x vi09, 985(vi00)      |  nop                      
  isw.x vi10, 986(vi00)      |  nop                      
  isw.x vi11, 987(vi00)      |  nop                      
  isw.x vi12, 988(vi00)      |  nop                      
  isw.x vi13, 989(vi00)      |  nop                      
  isw.x vi14, 990(vi00)      |  nop                      
  isw.x vi15, 991(vi00)      |  nop                      
  sq.xyzw vf00, 992(vi00)    |  nop                      
  sq.xyzw vf01, 993(vi00)    |  nop                      
  sq.xyzw vf02, 994(vi00)    |  nop                      
  sq.xyzw vf03, 995(vi00)    |  nop                      
  sq.xyzw vf04, 996(vi00)    |  nop                      
  sq.xyzw vf05, 997(vi00)    |  nop                      
  sq.xyzw vf06, 998(vi00)    |  nop                      
  sq.xyzw vf07, 999(vi00)    |  nop                      
  sq.xyzw vf08, 1000(vi00)   |  nop                      
  sq.xyzw vf09, 1001(vi00)   |  nop                      
  sq.xyzw vf10, 1002(vi00)   |  nop                      
  sq.xyzw vf11, 1003(vi00)   |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  sq.xyzw vf17, 1009(vi00)   |  nop                      
  sq.xyzw vf18, 1010(vi00)   |  nop                      
  sq.xyzw vf19, 1011(vi00)   |  nop                      
  sq.xyzw vf20, 1012(vi00)   |  nop                      
  sq.xyzw vf21, 1013(vi00)   |  nop                      
  sq.xyzw vf22, 1014(vi00)   |  nop                      
  sq.xyzw vf23, 1015(vi00)   |  nop                      
  sq.xyzw vf24, 1016(vi00)   |  nop                      
  sq.xyzw vf25, 1017(vi00)   |  nop                      
  sq.xyzw vf26, 1018(vi00)   |  nop                      
  sq.xyzw vf27, 1019(vi00)   |  nop                      
  sq.xyzw vf28, 1020(vi00)   |  nop                      
  sq.xyzw vf29, 1021(vi00)   |  nop                      
  sq.xyzw vf30, 1022(vi00)   |  nop :e                   
  sq.xyzw vf31, 1023(vi00)   |  nop                      
L36:
  ilw.w vi14, 913(vi00)      |  nop                      
  lq.w vf04, 898(vi00)       |  nop                      
  nop                        |  nop                      
  nop                        |  addw.z vf18, vf00, vf00  
  iadd vi14, vi14, vi12      |  nop                      
  nop                        |  nop                      
  lqi.xyzw vf23, vi09        |  nop                      
  lqi.xyz vf29, vi08         |  nop                      
  nop                        |  nop                      
  lqi.xyzw vf21, vi09        |  nop                      
  lqi.xyzw vf26, vi09        |  mulw.xyz vf23, vf23, vf29
  nop                        |  mulax.xyz ACC, vf02, vf29
  nop                        |  madday.xyzw ACC, vf03, vf29
  nop                        |  maddz.xyzw vf17, vf04, vf29
  nop                        |  add.xyz vf23, vf23, vf21 
  nop                        |  addw.w vf23, vf23, vf04  
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  nop                        |  subw.z vf17, vf17, vf00  
  nop                        |  maddax.xyzw ACC, vf05, vf23
  nop                        |  madday.xyzw ACC, vf06, vf23
  nop                        |  maddz.xyz vf23, vf07, vf23
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf13, vf17, vf23 
  nop                        |  mulz.xyz vf14, vf23, vf17
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  addy.x vf13, vf13, vf13  
  nop                        |  mul.xyz vf14, vf14, vf14 
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  addz.x vf13, vf13, vf13  
  nop                        |  addy.x vf14, vf14, vf14  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulax.xy ACC, vf17, vf13 
  nop                        |  addz.x vf14, vf14, vf14  
  nop                        |  nop                      
  lqi.xyzw vf24, vi09        |  maddz.xy vf18, vf23, vf17
  lqi.xyz vf29, vi08         |  nop                      
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  lqi.xyzw vf22, vi09        |  nop                      
  lqi.xyzw vf27, vi09        |  mulw.xyz vf24, vf24, vf29
  nop                        |  mulax.xyz ACC, vf02, vf29
  lqi.xyzw vf11, vi10        |  madday.xyzw ACC, vf03, vf29
  nop                        |  maddz.xyzw vf17, vf04, vf29
  nop                        |  add.xyz vf24, vf24, vf22 
  nop                        |  addw.w vf24, vf24, vf04  
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  nop                        |  subw.z vf17, vf17, vf00  
  nop                        |  maddax.xyzw ACC, vf05, vf24
  nop                        |  madday.xyzw ACC, vf06, vf24
  mtir vi01, vf26.z          |  maddz.xyz vf24, vf07, vf24
  nop                        |  mula.xy ACC, vf10, vf23  
  mtir vi02, vf26.w          |  mulaw.zw ACC, vf10, vf00 
  nop                        |  mul.xy vf18, vf18, Q     
  lq.xy vf12, 919(vi01)      |  maddz.xyzw vf25, vf09, vf23
  nop                        |  mul.xyz vf13, vf17, vf24 
  lq.xy vf15, 919(vi02)      |  mulz.xyz vf14, vf24, vf17
  nop                        |  addw.xy vf18, vf18, vf03 
  div Q, vf00.w, vf25.w      |  mulay.xy ACC, vf12, vf31 
  nop                        |  addy.x vf13, vf13, vf13  
  nop                        |  mul.xyz vf14, vf14, vf14 
  nop                        |  madday.xy ACC, vf15, vf31
L37:
  nop                        |  addw.z vf26, vf00, vf00  
  mtir vi02, vf11.y          |  maddx.xy vf18, vf18, vf31
  mtir vi01, vf11.x          |  addz.x vf13, vf13, vf13  
  mtir vi03, vf11.z          |  addy.x vf14, vf14, vf14  
  mtir vi04, vf23.w          |  mul.xyz vf25, vf25, Q    
  lq.xyz vf11, 770(vi02)     |  mul.xyz vf16, vf18, Q    
  lq.xyz vf30, 770(vi01)     |  mul.xyz vf12, vf26, Q    
  lq.xyz vf20, 770(vi03)     |  mulax.xy ACC, vf17, vf13 
  mtir vi06, vf21.w          |  addz.x vf14, vf14, vf14  
  iadd vi05, vi04, vi13      |  ftoi4.xyz vf19, vf25     
  lqi.xyzw vf23, vi09        |  maddz.xy vf18, vf24, vf17
  lqi.xyz vf29, vi08         |  mulaw.xyzw ACC, vf11, vf31
  rsqrt Q, vf02.w, vf14.x    |  maddaw.xyzw ACC, vf20, vf31
  lqi.xyzw vf21, vi09        |  maddz.xyz vf30, vf30, vf31
  lqi.xyzw vf26, vi09        |  mulw.xyz vf23, vf23, vf29
  iadd vi06, vi06, vi12      |  mulax.xyz ACC, vf02, vf29
  lqi.xyzw vf11, vi10        |  madday.xyzw ACC, vf03, vf29
  iadd vi07, vi06, vi13      |  maddz.xyzw vf17, vf04, vf29
  sq.xyzw vf12, 0(vi04)      |  add.xyz vf23, vf23, vf21 
  sq.xyzw vf30, 1(vi04)      |  addw.w vf23, vf23, vf04  
  sq.xyzw vf19, 2(vi04)      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf16, 0(vi05)      |  subw.z vf17, vf17, vf00  
