  lq. vf00, -661(vi00)       |  addx. vf00, vf00, vf00   
  lq.xyzw vf22, 6(vi14)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 6(vi08)      |  madday.xyzw ACC, vf23, vf24
  lqi.xyzw vf23, vi02        |  maddz.xyz vf30, vf30, vf24
  mtir vi11, vf12.x          |  mulax.xyzw ACC, vf20, vf24
  mtir vi14, vf12.y          |  madday.xyzw ACC, vf22, vf24
  lq.xyzw vf22, 2(vi00)      |  maddz.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L49:
  nop                        |  mulaz.xyzw ACC, vf29, vf09
  nop                        |  maddaz.xyzw ACC, vf30, vf12
  mfp.w vf20, P              |  maddz.xyz vf12, vf31, vf15
  nop                        |  nop                      
  1024.0                     |  miniw.w vf08, vf08, vf03 :i
  nop                        |  mulaw.xyzw ACC, vf25, vf09
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf11, vf11, vf20
  erleng.xyz P, vf12         |  maxi.xy vf08, vf08, I    
  3072.0                     |  nop :i                   
  sq.xyzw vf11, -1(vi03)     |  minii.xy vf08, vf08, I   
  nop                        |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
L50:
  lqi.xyzw vf10, vi01        |  mulax.xyzw ACC, vf01, vf11
  b L52                      |  madday.xyzw ACC, vf02, vf11
  nop                        |  maddz.xyzw vf11, vf03, vf11
L51:
  sq.xyzw vf11, -1(vi03)     |  nop                      
  3072.0                     |  mulax.xyzw ACC, vf01, vf11 :i
  lqi.xyzw vf10, vi01        |  minii.xy vf08, vf08, I   
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf11
  sq.xyzw vf13, 1(vi15)      |  maddz.xyzw vf11, vf03, vf11
L52:
  lqi.xyzw vf13, vi01        |  add.xyzw vf09, vf09, vf28
  lqi.xyzw vf16, vi01        |  maxw.w vf08, vf08, vf02  
  mtir vi12, vf10.x          |  itof0.xyzw vf23, vf23    
  mtir vi15, vf10.y          |  maxx.xyzw vf11, vf11, vf00
  sq.xyzw vf09, -4(vi01)     |  miniw.w vf09, vf09, vf01 
  div Q, vf01.w, vf09.w      |  add.zw vf10, vf10, vf17  
  move.xyzw vf21, vf08       |  add.xyzw vf13, vf13, vf18
  iand vi12, vi12, vi05      |  add.xyzw vf16, vf16, vf19
  ilw.w vi08, -1(vi02)       |  mulax.xyzw ACC, vf04, vf11
  ibgtz vi09, L53            |  madday.xyzw ACC, vf05, vf11
  iand vi15, vi15, vi05      |  maddaz.xyzw ACC, vf06, vf11
  nop                        |  addx.w vf21, vf21, vf17  
L53:
  ibne vi05, vi12, L54       |  maddw.xyzw vf11, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf09, vf09, Q    
  mtir vi12, vf13.x          |  mul.xyzw vf15, vf15, Q   
  mtir vi15, vf13.y          |  ftoi4.xyzw vf21, vf21    
  b L55                      |  mul.xyzw vf11, vf11, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf09, vf09, vf22
L54:
  lq.xyzw vf20, 0(vi12)      |  mul.xyzw vf15, vf15, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf31, 0(vi15)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf25, 0(vi08)      |  mul.xyzw vf11, vf11, vf23
  lq.xyzw vf23, 1(vi12)      |  add.xyzw vf09, vf09, vf22
  lq.xyzw vf20, 1(vi15)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf26, 1(vi08)      |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 2(vi12)      |  maddz.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 2(vi15)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf27, 2(vi08)      |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 3(vi12)      |  maddz.xyzw vf26, vf26, vf24
  lq.xyzw vf31, 3(vi15)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf28, 3(vi08)      |  madday.xyzw ACC, vf23, vf24
  lq.xyzw vf23, 4(vi12)      |  maddz.xyzw vf27, vf27, vf24
  lq.xyzw vf20, 4(vi15)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi08)       |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 5(vi12)      |  maddz.xyzw vf28, vf28, vf24
  lq.xyzw vf23, 5(vi15)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi08)       |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 6(vi12)      |  maddz.xyz vf29, vf29, vf24
  lq.xyzw vf22, 6(vi15)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 6(vi08)      |  madday.xyzw ACC, vf23, vf24
  lqi.xyzw vf23, vi02        |  maddz.xyz vf30, vf30, vf24
  mtir vi12, vf13.x          |  mulax.xyzw ACC, vf20, vf24
  mtir vi15, vf13.y          |  madday.xyzw ACC, vf22, vf24
  lq.xyzw vf22, 2(vi00)      |  maddz.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L55:
  ibgez vi09, L56            |  mulaz.xyzw ACC, vf29, vf10
  sq.xyzw vf21, 2(vi10)      |  maddaz.xyzw ACC, vf30, vf13
  nop                        |  ftoi4.xyzw vf21, vf08    
L56:
  mfp.w vf20, P              |  maddz.xyz vf13, vf31, vf16
  sq.xyzw vf14, 0(vi10)      |  miniy.xyzw vf11, vf11, vf17
  sq.xyzw vf14, 0(vi13)      |  miniw.w vf09, vf09, vf03 
  sq.xyzw vf21, 2(vi13)      |  mulaw.xyzw ACC, vf25, vf10
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf12, vf12, vf20
  1024.0                     |  ftoi0.xyzw vf11, vf11 :i 
  erleng.xyz P, vf13         |  maxi.xy vf09, vf09, I    
  ibeq vi07, vi03, L67       |  maddaw.xyzw ACC, vf26, vf13
  mr32.z vf16, vf00          |  maddw.xyzw vf10, vf27, vf16
L57:
  sq.xyzw vf12, -1(vi03)     |  nop                      
  3072.0                     |  mulax.xyzw ACC, vf01, vf12 :i
  lqi.xyzw vf08, vi01        |  minii.xy vf09, vf09, I   
  sq.xyzw vf11, 1(vi10)      |  madday.xyzw ACC, vf02, vf12
  sq.xyzw vf11, 1(vi13)      |  maddz.xyzw vf12, vf03, vf12
  lqi.xyzw vf11, vi01        |  add.xyzw vf10, vf10, vf28
  lqi.xyzw vf14, vi01        |  maxw.w vf09, vf09, vf02  
  mtir vi10, vf08.x          |  itof0.xyzw vf23, vf23    
  mtir vi13, vf08.y          |  maxx.xyzw vf12, vf12, vf00
  sq.xyzw vf10, -4(vi01)     |  miniw.w vf10, vf10, vf01 
  div Q, vf01.w, vf10.w      |  add.zw vf08, vf08, vf17  
  move.xyzw vf21, vf09       |  add.xyzw vf11, vf11, vf18
  iand vi10, vi10, vi05      |  add.xyzw vf14, vf14, vf19
  ilw.w vi08, -1(vi02)       |  mulax.xyzw ACC, vf04, vf12
  ibgtz vi09, L58            |  madday.xyzw ACC, vf05, vf12
  iand vi13, vi13, vi05      |  maddaz.xyzw ACC, vf06, vf12
  nop                        |  addx.w vf21, vf21, vf17  
L58:
  ibne vi05, vi10, L59       |  maddw.xyzw vf12, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf10, vf10, Q    
  mtir vi10, vf11.x          |  mul.xyzw vf16, vf16, Q   
  mtir vi13, vf11.y          |  ftoi4.xyzw vf21, vf21    
  b L60                      |  mul.xyzw vf12, vf12, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf10, vf10, vf22
L59:
  lq.xyzw vf20, 0(vi10)      |  mul.xyzw vf16, vf16, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf31, 0(vi13)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf25, 0(vi08)      |  mul.xyzw vf12, vf12, vf23
  lq.xyzw vf23, 1(vi10)      |  add.xyzw vf10, vf10, vf22
  lq.xyzw vf20, 1(vi13)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf26, 1(vi08)      |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 2(vi10)      |  maddz.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 2(vi13)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf27, 2(vi08)      |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 3(vi10)      |  maddz.xyzw vf26, vf26, vf24
  lq.xyzw vf31, 3(vi13)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf28, 3(vi08)      |  madday.xyzw ACC, vf23, vf24
  lq.xyzw vf23, 4(vi10)      |  maddz.xyzw vf27, vf27, vf24
  lq.xyzw vf20, 4(vi13)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi08)       |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 5(vi10)      |  maddz.xyzw vf28, vf28, vf24
  lq.xyzw vf23, 5(vi13)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi08)       |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 6(vi10)      |  maddz.xyz vf29, vf29, vf24
  lq.xyzw vf22, 6(vi13)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 6(vi08)      |  madday.xyzw ACC, vf23, vf24
  lqi.xyzw vf23, vi02        |  maddz.xyz vf30, vf30, vf24
  mtir vi10, vf11.x          |  mulax.xyzw ACC, vf20, vf24
  mtir vi13, vf11.y          |  madday.xyzw ACC, vf22, vf24
  lq.xyzw vf22, 2(vi00)      |  maddz.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L60:
  ibgez vi09, L61            |  mulaz.xyzw ACC, vf29, vf08
  sq.xyzw vf21, 2(vi11)      |  maddaz.xyzw ACC, vf30, vf11
  nop                        |  ftoi4.xyzw vf21, vf09    
L61:
  mfp.w vf20, P              |  maddz.xyz vf11, vf31, vf14
  sq.xyzw vf15, 0(vi11)      |  miniy.xyzw vf12, vf12, vf17
  sq.xyzw vf15, 0(vi14)      |  miniw.w vf10, vf10, vf03 
  sq.xyzw vf21, 2(vi14)      |  mulaw.xyzw ACC, vf25, vf08
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf13, vf13, vf20
  1024.0                     |  ftoi0.xyzw vf12, vf12 :i 
  erleng.xyz P, vf11         |  maxi.xy vf10, vf10, I    
  ibeq vi07, vi03, L72       |  maddaw.xyzw ACC, vf26, vf11
  mr32.z vf14, vf00          |  maddw.xyzw vf08, vf27, vf14
L62:
  sq.xyzw vf13, -1(vi03)     |  nop                      
  3072.0                     |  mulax.xyzw ACC, vf01, vf13 :i
  lqi.xyzw vf09, vi01        |  minii.xy vf10, vf10, I   
  sq.xyzw vf12, 1(vi11)      |  madday.xyzw ACC, vf02, vf13
  sq.xyzw vf12, 1(vi14)      |  maddz.xyzw vf13, vf03, vf13
  lqi.xyzw vf12, vi01        |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf15, vi01        |  maxw.w vf10, vf10, vf02  
  mtir vi11, vf09.x          |  itof0.xyzw vf23, vf23    
  mtir vi14, vf09.y          |  maxx.xyzw vf13, vf13, vf00
  sq.xyzw vf08, -4(vi01)     |  miniw.w vf08, vf08, vf01 
  div Q, vf01.w, vf08.w      |  add.zw vf09, vf09, vf17  
  move.xyzw vf21, vf10       |  add.xyzw vf12, vf12, vf18
  iand vi11, vi11, vi05      |  add.xyzw vf15, vf15, vf19
  ilw.w vi08, -1(vi02)       |  mulax.xyzw ACC, vf04, vf13
  ibgtz vi09, L63            |  madday.xyzw ACC, vf05, vf13
  iand vi14, vi14, vi05      |  maddaz.xyzw ACC, vf06, vf13
  nop                        |  addx.w vf21, vf21, vf17  
L63:
  ibne vi05, vi11, L64       |  maddw.xyzw vf13, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf08, vf08, Q    
  mtir vi11, vf12.x          |  mul.xyzw vf14, vf14, Q   
  mtir vi14, vf12.y          |  ftoi4.xyzw vf21, vf21    
  b L65                      |  mul.xyzw vf13, vf13, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf08, vf08, vf22
L64:
  lq.xyzw vf20, 0(vi11)      |  mul.xyzw vf14, vf14, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf31, 0(vi14)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf25, 0(vi08)      |  mul.xyzw vf13, vf13, vf23
  lq.xyzw vf23, 1(vi11)      |  add.xyzw vf08, vf08, vf22
  lq.xyzw vf20, 1(vi14)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf26, 1(vi08)      |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 2(vi11)      |  maddz.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 2(vi14)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf27, 2(vi08)      |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 3(vi11)      |  maddz.xyzw vf26, vf26, vf24
  lq.xyzw vf31, 3(vi14)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf28, 3(vi08)      |  madday.xyzw ACC, vf23, vf24
  lq.xyzw vf23, 4(vi11)      |  maddz.xyzw vf27, vf27, vf24
  lq.xyzw vf20, 4(vi14)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi08)       |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 5(vi11)      |  maddz.xyzw vf28, vf28, vf24
  lq.xyzw vf23, 5(vi14)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi08)       |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 6(vi11)      |  maddz.xyz vf29, vf29, vf24
  lq.xyzw vf22, 6(vi14)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 6(vi08)      |  madday.xyzw ACC, vf23, vf24
  lqi.xyzw vf23, vi02        |  maddz.xyz vf30, vf30, vf24
  mtir vi11, vf12.x          |  mulax.xyzw ACC, vf20, vf24
  mtir vi14, vf12.y          |  madday.xyzw ACC, vf22, vf24
  lq.xyzw vf22, 2(vi00)      |  maddz.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L65:
  ibgez vi09, L66            |  mulaz.xyzw ACC, vf29, vf09
  sq.xyzw vf21, 2(vi12)      |  maddaz.xyzw ACC, vf30, vf12
  nop                        |  ftoi4.xyzw vf21, vf10    
L66:
  mfp.w vf20, P              |  maddz.xyz vf12, vf31, vf15
  sq.xyzw vf16, 0(vi12)      |  miniy.xyzw vf13, vf13, vf17
  sq.xyzw vf16, 0(vi15)      |  miniw.w vf08, vf08, vf03 
  sq.xyzw vf21, 2(vi15)      |  mulaw.xyzw ACC, vf25, vf09
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf11, vf11, vf20
  1024.0                     |  ftoi0.xyzw vf13, vf13 :i 
  erleng.xyz P, vf12         |  maxi.xy vf08, vf08, I    
  ibne vi07, vi03, L51       |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
  b L77                      |  nop                      
  nop                        |  nop                      
L67:
  3072.0                     |  mulax.xyzw ACC, vf01, vf12 :i
  sq.xyzw vf12, -1(vi03)     |  minii.xy vf09, vf09, I   
  sq.xyzw vf11, 1(vi10)      |  madday.xyzw ACC, vf02, vf12
  sq.xyzw vf11, 1(vi13)      |  maddz.xyzw vf12, vf03, vf12
  iaddiu vi05, vi00, 0x173   |  add.xyzw vf10, vf10, vf28
  lq.xyzw vf26, 1(vi00)      |  maxw.w vf09, vf09, vf02  
  iaddi vi08, vi00, 0x1      |  itof0.xyzw vf23, vf23    
  isw.x vi08, -2(vi05)       |  maxx.xyzw vf12, vf12, vf00
  sq.xyzw vf10, -1(vi01)     |  miniw.w vf10, vf10, vf01 
  div Q, vf01.w, vf10.w      |  nop                      
  move.xyzw vf21, vf09       |  nop                      
  iaddiu vi08, vi00, 0x42    |  nop                      
  isw.z vi08, -1(vi05)       |  mulax.xyzw ACC, vf04, vf12
  ibgtz vi09, L68            |  madday.xyzw ACC, vf05, vf12
  isw.x vi00, -1(vi05)       |  maddaz.xyzw ACC, vf06, vf12
  nop                        |  addx.w vf21, vf21, vf17  
L68:
  sq.yzw vf26, -2(vi05)      |  maddw.xyzw vf12, vf07, vf00
  ilw.x vi09, -6(vi01)       |  mul.xyz vf10, vf10, Q    
  iaddiu vi08, vi00, 0x171   |  mul.xyzw vf16, vf16, Q   
  nop                        |  ftoi4.xyzw vf21, vf21    
  nop                        |  mul.xyzw vf12, vf12, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf10, vf10, vf22
  ibgez vi09, L69            |  nop                      
  sq.xyzw vf21, 2(vi11)      |  nop                      
  nop                        |  ftoi4.xyzw vf21, vf09    
L69:
  mfp.w vf20, P              |  nop                      
  sq.xyzw vf15, 0(vi11)      |  miniy.xyzw vf12, vf12, vf17
  sq.xyzw vf15, 0(vi14)      |  miniw.w vf10, vf10, vf03 
  sq.xyzw vf21, 2(vi14)      |  nop                      
  ilw.y vi09, -3(vi01)       |  mulw.xyzw vf13, vf13, vf20
  1024.0                     |  ftoi0.xyzw vf12, vf12 :i 
  nop                        |  maxi.xy vf10, vf10, I    
  nop                        |  nop                      
  3072.0                     |  mulax.xyzw ACC, vf01, vf13 :i
  sq.xyzw vf13, -1(vi03)     |  minii.xy vf10, vf10, I   
  sq.xyzw vf12, 1(vi11)      |  madday.xyzw ACC, vf02, vf13
  sq.xyzw vf12, 1(vi14)      |  maddz.xyzw vf13, vf03, vf13
  nop                        |  nop                      
  nop                        |  maxw.w vf10, vf10, vf02  
  nop                        |  itof0.xyzw vf23, vf23    
  nop                        |  maxx.xyzw vf13, vf13, vf00
  nop                        |  nop                      
  move.xyzw vf21, vf10       |  nop                      
  nop                        |  nop                      
  nop                        |  mulax.xyzw ACC, vf04, vf13
  ibgtz vi09, L70            |  madday.xyzw ACC, vf05, vf13
  nop                        |  maddaz.xyzw ACC, vf06, vf13
  nop                        |  addx.w vf21, vf21, vf17  
L70:
  nop                        |  maddw.xyzw vf13, vf07, vf00
  ilw.x vi09, -3(vi01)       |  nop                      
  xtop vi05                  |  nop                      
  iaddiu vi05, vi05, 0x8c    |  ftoi4.xyzw vf21, vf21    
  ilwr.z vi01, vi05          |  mul.xyzw vf13, vf13, vf23
  ilwr.y vi03, vi05          |  nop                      
  ibgez vi09, L71            |  nop                      
  sq.xyzw vf21, 2(vi12)      |  nop                      
  nop                        |  ftoi4.xyzw vf21, vf10    
L71:
  nop                        |  nop                      
  sq.xyzw vf16, 0(vi12)      |  miniy.xyzw vf13, vf13, vf17
  sq.xyzw vf16, 0(vi15)      |  nop                      
  sq.xyzw vf21, 2(vi15)      |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi0.xyzw vf13, vf13    
  lq.xyzw vf23, 124(vi00)    |  nop                      
  iadd vi01, vi01, vi05      |  nop                      
  iadd vi03, vi03, vi05      |  nop                      
  sq.xyzw vf13, 1(vi12)      |  nop                      
  b L82                      |  nop                      
  sq.xyzw vf13, 1(vi15)      |  nop                      
L72:
  3072.0                     |  mulax.xyzw ACC, vf01, vf13 :i
  sq.xyzw vf13, -1(vi03)     |  minii.xy vf10, vf10, I   
  sq.xyzw vf12, 1(vi11)      |  madday.xyzw ACC, vf02, vf13
  sq.xyzw vf12, 1(vi14)      |  maddz.xyzw vf13, vf03, vf13
  iaddiu vi05, vi00, 0x173   |  add.xyzw vf08, vf08, vf28
  lq.xyzw vf26, 1(vi00)      |  maxw.w vf10, vf10, vf02  
  iaddi vi08, vi00, 0x1      |  itof0.xyzw vf23, vf23    
  isw.x vi08, -2(vi05)       |  maxx.xyzw vf13, vf13, vf00
  sq.xyzw vf08, -1(vi01)     |  miniw.w vf08, vf08, vf01 
  div Q, vf01.w, vf08.w      |  nop                      
  move.xyzw vf21, vf10       |  nop                      
  iaddiu vi08, vi00, 0x42    |  nop                      
  isw.z vi08, -1(vi05)       |  mulax.xyzw ACC, vf04, vf13
  ibgtz vi09, L73            |  madday.xyzw ACC, vf05, vf13
  isw.x vi00, -1(vi05)       |  maddaz.xyzw ACC, vf06, vf13
  nop                        |  addx.w vf21, vf21, vf17  
L73:
  sq.yzw vf26, -2(vi05)      |  maddw.xyzw vf13, vf07, vf00
  ilw.x vi09, -6(vi01)       |  mul.xyz vf08, vf08, Q    
  iaddiu vi08, vi00, 0x171   |  mul.xyzw vf14, vf14, Q   
  nop                        |  ftoi4.xyzw vf21, vf21    
  nop                        |  mul.xyzw vf13, vf13, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf08, vf08, vf22
  ibgez vi09, L74            |  nop                      
  sq.xyzw vf21, 2(vi12)      |  nop                      
  nop                        |  ftoi4.xyzw vf21, vf10    
L74:
  mfp.w vf20, P              |  nop                      
  sq.xyzw vf16, 0(vi12)      |  miniy.xyzw vf13, vf13, vf17
  sq.xyzw vf16, 0(vi15)      |  miniw.w vf08, vf08, vf03 
  sq.xyzw vf21, 2(vi15)      |  nop                      
  ilw.y vi09, -3(vi01)       |  mulw.xyzw vf11, vf11, vf20
  1024.0                     |  ftoi0.xyzw vf13, vf13 :i 
  nop                        |  maxi.xy vf08, vf08, I    
  nop                        |  nop                      
  3072.0                     |  mulax.xyzw ACC, vf01, vf11 :i
  sq.xyzw vf11, -1(vi03)     |  minii.xy vf08, vf08, I   
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf11
  sq.xyzw vf13, 1(vi15)      |  maddz.xyzw vf11, vf03, vf11
  nop                        |  nop                      
  nop                        |  maxw.w vf08, vf08, vf02  
  nop                        |  itof0.xyzw vf23, vf23    
  nop                        |  maxx.xyzw vf11, vf11, vf00
  nop                        |  nop                      
  move.xyzw vf21, vf08       |  nop                      
  nop                        |  nop                      
  nop                        |  mulax.xyzw ACC, vf04, vf11
  ibgtz vi09, L75            |  madday.xyzw ACC, vf05, vf11
  nop                        |  maddaz.xyzw ACC, vf06, vf11
  nop                        |  addx.w vf21, vf21, vf17  
L75:
  nop                        |  maddw.xyzw vf11, vf07, vf00
  ilw.x vi09, -3(vi01)       |  nop                      
  xtop vi05                  |  nop                      
  iaddiu vi05, vi05, 0x8c    |  ftoi4.xyzw vf21, vf21    
  ilwr.z vi01, vi05          |  mul.xyzw vf11, vf11, vf23
  ilwr.y vi03, vi05          |  nop                      
  ibgez vi09, L76            |  nop                      
  sq.xyzw vf21, 2(vi10)      |  nop                      
  nop                        |  ftoi4.xyzw vf21, vf08    
L76:
  nop                        |  nop                      
  sq.xyzw vf14, 0(vi10)      |  miniy.xyzw vf11, vf11, vf17
  sq.xyzw vf14, 0(vi13)      |  nop                      
  sq.xyzw vf21, 2(vi13)      |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi0.xyzw vf11, vf11    
  lq.xyzw vf23, 124(vi00)    |  nop                      
  iadd vi01, vi01, vi05      |  nop                      
  iadd vi03, vi03, vi05      |  nop                      
  sq.xyzw vf11, 1(vi10)      |  nop                      
  b L82                      |  nop                      
  sq.xyzw vf11, 1(vi13)      |  nop                      
L77:
  3072.0                     |  mulax.xyzw ACC, vf01, vf11 :i
  sq.xyzw vf11, -1(vi03)     |  minii.xy vf08, vf08, I   
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf11
  sq.xyzw vf13, 1(vi15)      |  maddz.xyzw vf11, vf03, vf11
  iaddiu vi05, vi00, 0x173   |  add.xyzw vf09, vf09, vf28
  lq.xyzw vf26, 1(vi00)      |  maxw.w vf08, vf08, vf02  
  iaddi vi08, vi00, 0x1      |  itof0.xyzw vf23, vf23    
  isw.x vi08, -2(vi05)       |  maxx.xyzw vf11, vf11, vf00
  sq.xyzw vf09, -1(vi01)     |  miniw.w vf09, vf09, vf01 
  div Q, vf01.w, vf09.w      |  nop                      
  move.xyzw vf21, vf08       |  nop                      
  iaddiu vi08, vi00, 0x42    |  nop                      
  isw.z vi08, -1(vi05)       |  mulax.xyzw ACC, vf04, vf11
  ibgtz vi09, L78            |  madday.xyzw ACC, vf05, vf11
  isw.x vi00, -1(vi05)       |  maddaz.xyzw ACC, vf06, vf11
  nop                        |  addx.w vf21, vf21, vf17  
L78:
  sq.yzw vf26, -2(vi05)      |  maddw.xyzw vf11, vf07, vf00
  ilw.x vi09, -6(vi01)       |  mul.xyz vf09, vf09, Q    
  iaddiu vi08, vi00, 0x171   |  mul.xyzw vf15, vf15, Q   
  nop                        |  ftoi4.xyzw vf21, vf21    
  nop                        |  mul.xyzw vf11, vf11, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf09, vf09, vf22
  ibgez vi09, L79            |  nop                      
  sq.xyzw vf21, 2(vi10)      |  nop                      
  nop                        |  ftoi4.xyzw vf21, vf08    
L79:
  mfp.w vf20, P              |  nop                      
  sq.xyzw vf14, 0(vi10)      |  miniy.xyzw vf11, vf11, vf17
  sq.xyzw vf14, 0(vi13)      |  miniw.w vf09, vf09, vf03 
  sq.xyzw vf21, 2(vi13)      |  nop                      
  ilw.y vi09, -3(vi01)       |  mulw.xyzw vf12, vf12, vf20
  1024.0                     |  ftoi0.xyzw vf11, vf11 :i 
  nop                        |  maxi.xy vf09, vf09, I    
  nop                        |  nop                      
  3072.0                     |  mulax.xyzw ACC, vf01, vf12 :i
  sq.xyzw vf12, -1(vi03)     |  minii.xy vf09, vf09, I   
  sq.xyzw vf11, 1(vi10)      |  madday.xyzw ACC, vf02, vf12
  sq.xyzw vf11, 1(vi13)      |  maddz.xyzw vf12, vf03, vf12
  nop                        |  nop                      
  nop                        |  maxw.w vf09, vf09, vf02  
  nop                        |  itof0.xyzw vf23, vf23    
  nop                        |  maxx.xyzw vf12, vf12, vf00
  nop                        |  nop                      
  move.xyzw vf21, vf09       |  nop                      
  nop                        |  nop                      
  nop                        |  mulax.xyzw ACC, vf04, vf12
  ibgtz vi09, L80            |  madday.xyzw ACC, vf05, vf12
  nop                        |  maddaz.xyzw ACC, vf06, vf12
  nop                        |  addx.w vf21, vf21, vf17  
L80:
  nop                        |  maddw.xyzw vf12, vf07, vf00
  ilw.x vi09, -3(vi01)       |  nop                      
  xtop vi05                  |  nop                      
  iaddiu vi05, vi05, 0x8c    |  ftoi4.xyzw vf21, vf21    
  ilwr.z vi01, vi05          |  mul.xyzw vf12, vf12, vf23
  ilwr.y vi03, vi05          |  nop                      
  ibgez vi09, L81            |  nop                      
  sq.xyzw vf21, 2(vi11)      |  nop                      
  nop                        |  ftoi4.xyzw vf21, vf09    
L81:
  nop                        |  nop                      
  sq.xyzw vf15, 0(vi11)      |  miniy.xyzw vf12, vf12, vf17
  sq.xyzw vf15, 0(vi14)      |  nop                      
  sq.xyzw vf21, 2(vi14)      |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi0.xyzw vf12, vf12    
  lq.xyzw vf23, 124(vi00)    |  nop                      
  iadd vi01, vi01, vi05      |  nop                      
  iadd vi03, vi03, vi05      |  nop                      
  sq.xyzw vf12, 1(vi11)      |  nop                      
  sq.xyzw vf12, 1(vi14)      |  nop                      
L82:
  xgkick vi08                |  nop                      
  lq.xyzw vf08, 2(vi01)      |  nop                      
  lqi.xyzw vf10, vi03        |  nop                      
  ilw.x vi04, 1(vi05)        |  nop                      
