  b L4                       |  nop                      
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibeq vi14, vi10, L76       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  nop                      
L67:
  ibeq vi04, vi08, L68       |  itof12.xyz vf18, vf22    
  div Q, vf01.x, vf12.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf14, vf14, vf01  
L68:
  fcand vi01, 0x3ffff        |  add.xyzw vf15, vf15, vf04
  ibne vi00, vi01, L79       |  maddax.xyzw ACC, vf08, vf16
  mtir vi03, vf23.x          |  madday.xyzw ACC, vf09, vf16
L69:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf13, vf10, vf16
  lq.xy vf24, 0(vi10)        |  miniz.w vf15, vf15, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf26, vf12, vf05
  iand vi07, vi03, vi11      |  ftoi4.xyzw vf14, vf14    
  mfir.x vf23, vi07          |  mul.xyz vf12, vf12, Q    
  sq.xyzw vf20, -12(vi10)    |  maxy.w vf15, vf15, vf01  
  ibeq vi14, vi10, L76       |  clipw.xyz vf29, vf29     
  sq.xyzw vf14, -10(vi10)    |  nop                      
  ibeq vi05, vi09, L70       |  itof12.xyz vf19, vf23    
  div Q, vf01.x, vf13.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf15, vf15, vf01  
L70:
  fcand vi01, 0x3ffff        |  add.xyzw vf12, vf12, vf04
  ibne vi00, vi01, L80       |  maddax.xyzw ACC, vf08, vf16
  mtir vi04, vf24.x          |  madday.xyzw ACC, vf09, vf16
L71:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf14, vf10, vf16
  lq.xy vf25, 0(vi10)        |  miniz.w vf12, vf12, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf27, vf13, vf05
  iand vi08, vi04, vi11      |  ftoi4.xyzw vf15, vf15    
  mfir.x vf24, vi08          |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf21, -12(vi10)    |  maxy.w vf12, vf12, vf01  
  ibeq vi14, vi10, L76       |  clipw.xyz vf26, vf26     
  sq.xyzw vf15, -10(vi10)    |  nop                      
  ibeq vi02, vi06, L72       |  itof12.xyz vf20, vf24    
  div Q, vf01.x, vf14.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L72:
  fcand vi01, 0x3ffff        |  add.xyzw vf13, vf13, vf04
  ibne vi00, vi01, L77       |  maddax.xyzw ACC, vf08, vf16
  mtir vi05, vf25.x          |  madday.xyzw ACC, vf09, vf16
L73:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf15, vf10, vf16
  lq.xy vf22, 0(vi10)        |  miniz.w vf13, vf13, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf28, vf14, vf05
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  mul.xyz vf14, vf14, Q    
  sq.xyzw vf18, -12(vi10)    |  maxy.w vf13, vf13, vf01  
  ibeq vi14, vi10, L76       |  clipw.xyz vf27, vf27     
  sq.xyzw vf12, -10(vi10)    |  nop                      
  ibeq vi03, vi07, L74       |  itof12.xyz vf21, vf25    
  div Q, vf01.x, vf15.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L74:
  fcand vi01, 0x3ffff        |  add.xyzw vf14, vf14, vf04
  ibne vi00, vi01, L78       |  maddax.xyzw ACC, vf08, vf16
  mtir vi02, vf22.x          |  madday.xyzw ACC, vf09, vf16
L75:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf12, vf10, vf16
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibne vi14, vi10, L67       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  nop                      
L76:
  b L130                     |  nop                      
  ilw.w vi12, 904(vi00)      |  nop                      
L77:
  b L73                      |  addw.w vf12, vf12, vf01  
  nop                        |  nop                      
L78:
  b L75                      |  addw.w vf13, vf13, vf01  
  nop                        |  nop                      
L79:
  b L69                      |  addw.w vf14, vf14, vf01  
  nop                        |  nop                      
L80:
  b L71                      |  addw.w vf15, vf15, vf01  
  nop                        |  nop                      
L81:
  isubiu vi02, vi13, 0x363   |  addw.z vf22, vf00, vf00  
  iaddiu vi13, vi13, 0x1e    |  addw.z vf23, vf00, vf00  
  ibne vi00, vi02, L82       |  addw.z vf24, vf00, vf00  
  nop                        |  addw.z vf25, vf00, vf00  
  iaddiu vi13, vi00, 0x345   |  nop                      
L82:
  iaddi vi03, vi13, 0x7      |  nop                      
  ilw.w vi01, 5(vi13)        |  nop                      
  isw.x vi03, 904(vi00)      |  nop                      
  iaddi vi10, vi12, 0x9      |  subw.w vf18, vf00, vf00  
  lq.xyzw vf08, 0(vi13)      |  subw.w vf19, vf00, vf00  
  lq.xyzw vf09, 1(vi13)      |  subw.w vf20, vf00, vf00  
  lq.xyzw vf10, 2(vi13)      |  subw.w vf21, vf00, vf00  
  lq.xyzw vf11, 3(vi13)      |  ftoi12.z vf22, vf22      
  iadd vi02, vi01, vi01      |  ftoi12.z vf23, vf23      
  iadd vi01, vi01, vi02      |  sub.xyzw vf16, vf16, vf16
  iaddi vi11, vi00, -0x2     |  nop                      
  iadd vi14, vi10, vi01      |  ftoi12.z vf24, vf24      
  isw.w vi12, 904(vi00)      |  ftoi12.z vf25, vf25      
  iaddi vi14, vi14, 0x9      |  nop                      
  lq.xy vf22, 0(vi10)        |  nop                      
  lq.xyz vf16, 2(vi10)       |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf11, vf00
  mtir vi02, vf22.x          |  maddax.xyzw ACC, vf08, vf16
  iaddi vi10, vi10, 0x3      |  madday.xyzw ACC, vf09, vf16
  lq.xy vf23, 0(vi10)        |  maddz.xyzw vf12, vf10, vf16
  lq.xyz vf16, 2(vi10)       |  nop                      
  iand vi06, vi02, vi11      |  nop                      
  mfir.x vf22, vi06          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  itof12.xyz vf18, vf22    
  div Q, vf01.x, vf12.w      |  mul.xyzw vf26, vf12, vf05
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf11, vf00
  mtir vi03, vf23.x          |  maddax.xyzw ACC, vf08, vf16
  iaddi vi10, vi10, 0x3      |  madday.xyzw ACC, vf09, vf16
  lq.xy vf24, 0(vi10)        |  maddz.xyzw vf13, vf10, vf16
  lq.xyz vf16, 2(vi10)       |  nop                      
  iand vi07, vi03, vi11      |  nop                      
  mfir.x vf23, vi07          |  mul.xyz vf12, vf12, Q    
  fcset 0x0                  |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  itof12.xyz vf19, vf23    
  div Q, vf01.x, vf13.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  add.xyzw vf12, vf12, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi04, vf24.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf14, vf10, vf16
  lq.xy vf25, 0(vi10)        |  miniz.w vf12, vf12, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf27, vf13, vf05
  iand vi08, vi04, vi11      |  nop                      
  mfir.x vf24, vi08          |  mul.xyz vf13, vf13, Q    
  nop                        |  maxy.w vf12, vf12, vf01  
  nop                        |  clipw.xyz vf26, vf26     
  nop                        |  nop                      
  ibeq vi02, vi06, L83       |  itof12.xyz vf20, vf24    
  div Q, vf01.x, vf14.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L83:
  nop                        |  add.xyzw vf13, vf13, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi05, vf25.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf15, vf10, vf16
  lq.xy vf22, 0(vi10)        |  miniz.w vf13, vf13, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf28, vf14, vf05
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  mul.xyz vf14, vf14, Q    
  sq.xyzw vf18, -12(vi10)    |  maxy.w vf13, vf13, vf01  
  ibeq vi14, vi10, L94       |  clipw.xyz vf27, vf27     
  sq.xyzw vf12, -10(vi10)    |  nop                      
  ibeq vi03, vi07, L84       |  itof12.xyz vf21, vf25    
  div Q, vf01.x, vf15.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L84:
  nop                        |  add.xyzw vf14, vf14, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi02, vf22.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf12, vf10, vf16
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibeq vi14, vi10, L94       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  nop                      
L85:
  ibeq vi04, vi08, L86       |  itof12.xyz vf18, vf22    
  div Q, vf01.x, vf12.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf14, vf14, vf01  
L86:
  fcand vi01, 0x3ffff        |  add.xyzw vf15, vf15, vf04
  ibne vi00, vi01, L103      |  maddax.xyzw ACC, vf08, vf16
  mtir vi03, vf23.x          |  madday.xyzw ACC, vf09, vf16
L87:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf13, vf10, vf16
  lq.xy vf24, 0(vi10)        |  miniz.w vf15, vf15, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf26, vf12, vf05
  iand vi07, vi03, vi11      |  ftoi4.xyzw vf14, vf14    
  mfir.x vf23, vi07          |  mul.xyz vf12, vf12, Q    
  sq.xyzw vf20, -12(vi10)    |  maxy.w vf15, vf15, vf01  
  ibeq vi14, vi10, L94       |  clipw.xyz vf29, vf29     
  sq.xyzw vf14, -10(vi10)    |  nop                      
  ibeq vi05, vi09, L88       |  itof12.xyz vf19, vf23    
  div Q, vf01.x, vf13.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf15, vf15, vf01  
L88:
  fcand vi01, 0x3ffff        |  add.xyzw vf12, vf12, vf04
  ibne vi00, vi01, L107      |  maddax.xyzw ACC, vf08, vf16
  mtir vi04, vf24.x          |  madday.xyzw ACC, vf09, vf16
L89:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf14, vf10, vf16
  lq.xy vf25, 0(vi10)        |  miniz.w vf12, vf12, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf27, vf13, vf05
  iand vi08, vi04, vi11      |  ftoi4.xyzw vf15, vf15    
  mfir.x vf24, vi08          |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf21, -12(vi10)    |  maxy.w vf12, vf12, vf01  
  ibeq vi14, vi10, L94       |  clipw.xyz vf26, vf26     
  sq.xyzw vf15, -10(vi10)    |  nop                      
  ibeq vi02, vi06, L90       |  itof12.xyz vf20, vf24    
  div Q, vf01.x, vf14.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L90:
  fcand vi01, 0x3ffff        |  add.xyzw vf13, vf13, vf04
  ibne vi00, vi01, L95       |  maddax.xyzw ACC, vf08, vf16
  mtir vi05, vf25.x          |  madday.xyzw ACC, vf09, vf16
L91:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf15, vf10, vf16
  lq.xy vf22, 0(vi10)        |  miniz.w vf13, vf13, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf28, vf14, vf05
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  mul.xyz vf14, vf14, Q    
  sq.xyzw vf18, -12(vi10)    |  maxy.w vf13, vf13, vf01  
  ibeq vi14, vi10, L94       |  clipw.xyz vf27, vf27     
  sq.xyzw vf12, -10(vi10)    |  nop                      
  ibeq vi03, vi07, L92       |  itof12.xyz vf21, vf25    
  div Q, vf01.x, vf15.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L92:
  fcand vi01, 0x3ffff        |  add.xyzw vf14, vf14, vf04
  ibne vi00, vi01, L99       |  maddax.xyzw ACC, vf08, vf16
  mtir vi02, vf22.x          |  madday.xyzw ACC, vf09, vf16
L93:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf12, vf10, vf16
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibne vi14, vi10, L85       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  nop                      
L94:
  b L130                     |  nop                      
  ilw.w vi12, 904(vi00)      |  nop                      
L95:
  ibne vi02, vi06, L91       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf12, vf12, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf28, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf29, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf26, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf28, vf28     
  iand vi01, vi01, vi02      |  clipw.xyz vf29, vf29     
  iand vi01, vi01, vi03      |  clipw.xyz vf26, vf26     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L97       |  nop                      
  mfir.z vf31, vi07          |  nop                      
L96:
  div Q, vf01.x, vf14.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L91                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L97:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  mulw.xyz vf12, vf12, vf23
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  lq.xyzw vf16, -11(vi10)    |  mulw.xyz vf13, vf13, vf24
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf28, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf29, 992(vi00)    |  itof0.xyzw vf17, vf17    
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf26, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mulw.xyz vf14, vf18, vf25
  iaddi vi01, vi00, 0x1      |  nop                      
  isw.w vi01, 907(vi00)      |  nop                      
  bal vi15, L114             |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L98       |  nop                      
  nop                        |  nop                      
  bal vi15, L111             |  nop                      
  nop                        |  nop                      
L98:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L96                      |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L99:
  ibne vi03, vi07, L93       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf13, vf13, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf29, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf26, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf27, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf29, vf29     
  iand vi01, vi01, vi02      |  clipw.xyz vf26, vf26     
  iand vi01, vi01, vi03      |  clipw.xyz vf27, vf27     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L101      |  nop                      
  mfir.z vf31, vi07          |  nop                      
L100:
  div Q, vf01.x, vf15.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L93                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L101:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  mulw.xyz vf12, vf12, vf23
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  lq.xyzw vf16, -11(vi10)    |  mulw.xyz vf13, vf13, vf24
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf29, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf26, 992(vi00)    |  itof0.xyzw vf17, vf17    
  div Q, vf00.w, vf19.z      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf27, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mulw.xyz vf14, vf19, vf25
  iaddi vi01, vi00, 0x1      |  nop                      
  isw.w vi01, 907(vi00)      |  nop                      
  bal vi15, L114             |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L102      |  nop                      
  nop                        |  nop                      
  bal vi15, L111             |  nop                      
  nop                        |  nop                      
L102:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L100                     |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L103:
  ibne vi04, vi08, L87       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf14, vf14, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf26, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf27, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf28, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf26, vf26     
  iand vi01, vi01, vi02      |  clipw.xyz vf27, vf27     
  iand vi01, vi01, vi03      |  clipw.xyz vf28, vf28     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L105      |  nop                      
  mfir.z vf31, vi07          |  nop                      
L104:
  div Q, vf01.x, vf12.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L87                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L105:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  mulw.xyz vf12, vf12, vf23
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  lq.xyzw vf16, -11(vi10)    |  mulw.xyz vf13, vf13, vf24
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf26, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf27, 992(vi00)    |  itof0.xyzw vf17, vf17    
  div Q, vf00.w, vf20.z      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf28, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mulw.xyz vf14, vf20, vf25
  iaddi vi01, vi00, 0x1      |  nop                      
  isw.w vi01, 907(vi00)      |  nop                      
  bal vi15, L114             |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L106      |  nop                      
  nop                        |  nop                      
  bal vi15, L111             |  nop                      
  nop                        |  nop                      
L106:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L104                     |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L107:
  ibne vi05, vi09, L89       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf15, vf15, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf27, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf28, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf29, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
