  b L14                      |  nop                      
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf16, 2(vi06)      |  maddz.xyz vf22, vf04, vf22
  sq.xyzw vf16, 2(vi04)      |  mulaw.xyz ACC, vf08, vf00
  ilw.w vi03, -6(vi09)       |  maddax.xyz ACC, vf05, vf18
  sq.xyzw vf01, 1(vi06)      |  addz.x vf14, vf14, vf14  
  lq.xy vf24, -7(vi09)       |  madday.xyz ACC, vf06, vf18
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf18, vf07, vf18
  ilwr.x vi02, vi10          |  subw.z vf22, vf22, vf00  
  rsqrt Q, vf02.w, vf14.x    |  mul.xy vf20, vf20, Q     
  sq.xy vf24, 0(vi04)        |  mulaz.xy ACC, vf17, vf21 
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  iaddi vi10, vi10, 0x1      |  mulz.xyz vf13, vf18, vf22
  mtir vi05, vf17.w          |  mul.xyz vf12, vf22, vf18 
  lqi.xyz vf23, vi08         |  addw.xy vf20, vf20, vf03 
  lq.xyzw vf19, 1(vi09)      |  maddx.xy vf21, vf21, vf15
  iaddi vi09, vi09, 0x3      |  mul.xyz vf14, vf13, vf13 
  ibeq vi14, vi04, L34       |  addy.x vf15, vf12, vf12  
  sq.xy vf20, 0(vi06)        |  mulax.xyz ACC, vf02, vf23
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf23
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf17, 2(vi06)      |  maddz.xyz vf23, vf04, vf23
  sq.xyzw vf17, 2(vi04)      |  mulaw.xyz ACC, vf08, vf00
  ilw.w vi03, -6(vi09)       |  maddax.xyz ACC, vf05, vf19
  sq.xyzw vf01, 1(vi06)      |  addz.x vf14, vf14, vf14  
  lq.xy vf24, -7(vi09)       |  madday.xyz ACC, vf06, vf19
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf19, vf07, vf19
  ilwr.x vi02, vi10          |  subw.z vf23, vf23, vf00  
  rsqrt Q, vf02.w, vf14.x    |  mul.xy vf21, vf21, Q     
  sq.xy vf24, 0(vi04)        |  mulaz.xy ACC, vf18, vf22 
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  iaddi vi10, vi10, 0x1      |  mulz.xyz vf13, vf19, vf23
  mtir vi05, vf18.w          |  mul.xyz vf12, vf23, vf19 
  lqi.xyz vf20, vi08         |  addw.xy vf21, vf21, vf03 
  lq.xyzw vf16, 1(vi09)      |  maddx.xy vf22, vf22, vf15
  iaddi vi09, vi09, 0x3      |  mul.xyz vf14, vf13, vf13 
  ibeq vi14, vi04, L35       |  addy.x vf15, vf12, vf12  
  sq.xy vf21, 0(vi06)        |  mulax.xyz ACC, vf02, vf20
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf20
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf18, 2(vi06)      |  maddz.xyz vf20, vf04, vf20
  sq.xyzw vf18, 2(vi04)      |  mulaw.xyz ACC, vf08, vf00
  ilw.w vi03, -6(vi09)       |  maddax.xyz ACC, vf05, vf16
  sq.xyzw vf01, 1(vi06)      |  addz.x vf14, vf14, vf14  
  lq.xy vf24, -7(vi09)       |  madday.xyz ACC, vf06, vf16
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf16, vf07, vf16
  ilwr.x vi02, vi10          |  subw.z vf20, vf20, vf00  
  rsqrt Q, vf02.w, vf14.x    |  mul.xy vf22, vf22, Q     
  sq.xy vf24, 0(vi04)        |  mulaz.xy ACC, vf19, vf23 
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  iaddi vi10, vi10, 0x1      |  mulz.xyz vf13, vf16, vf20
  mtir vi05, vf19.w          |  mul.xyz vf12, vf20, vf16 
  lqi.xyz vf21, vi08         |  addw.xy vf22, vf22, vf03 
  lq.xyzw vf17, 1(vi09)      |  maddx.xy vf23, vf23, vf15
  iaddi vi09, vi09, 0x3      |  mul.xyz vf14, vf13, vf13 
  ibeq vi14, vi04, L36       |  addy.x vf15, vf12, vf12  
  sq.xy vf22, 0(vi06)        |  mulax.xyz ACC, vf02, vf21
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf21
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf19, 2(vi06)      |  maddz.xyz vf21, vf04, vf21
  sq.xyzw vf19, 2(vi04)      |  mulaw.xyz ACC, vf08, vf00
  ilw.w vi03, -6(vi09)       |  maddax.xyz ACC, vf05, vf17
  sq.xyzw vf01, 1(vi06)      |  addz.x vf14, vf14, vf14  
  lq.xy vf24, -7(vi09)       |  madday.xyz ACC, vf06, vf17
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf17, vf07, vf17
  ilwr.x vi02, vi10          |  subw.z vf21, vf21, vf00  
  rsqrt Q, vf02.w, vf14.x    |  mul.xy vf23, vf23, Q     
  sq.xy vf24, 0(vi04)        |  mulaz.xy ACC, vf16, vf20 
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  iaddi vi10, vi10, 0x1      |  mulz.xyz vf13, vf17, vf21
  nop                        |  mul.xyz vf12, vf21, vf17 
  lqi.xyz vf22, vi08         |  addw.xy vf23, vf23, vf03 
  lq.xyzw vf18, 1(vi09)      |  maddx.xy vf20, vf20, vf15
  iaddi vi09, vi09, 0x3      |  mul.xyz vf14, vf13, vf13 
  ibne vi14, vi04, L33       |  addy.x vf15, vf12, vf12  
  sq.xy vf23, 0(vi06)        |  mulax.xyz ACC, vf02, vf22
  ilw.w vi14, 913(vi00)      |  addw.w vf16, vf16, vf04  
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf22
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf15, vf12  
  ibeq vi00, vi14, L41       |  nop                      
  mtir vi05, vf16.w          |  maddz.xyz vf22, vf04, vf22
  sq.xyzw vf16, 2(vi06)      |  nop                      
  sq.xyzw vf16, 2(vi04)      |  mul.xy vf20, vf20, Q     
  lq.xy vf24, -7(vi09)       |  addz.x vf14, vf14, vf14  
  iadd vi07, vi05, vi13      |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.xy vf20, vf20, vf03 
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  sq.xyzw vf16, 2(vi07)      |  nop                      
  sq.xyzw vf16, 2(vi05)      |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  sq.xy vf24, 0(vi04)        |  nop                      
  sq.xy vf24, 0(vi05)        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addw.w vf17, vf17, vf04  
  sq.xyzw vf30, 1(vi05)      |  mulaz.xy ACC, vf17, vf21 
  sq.xy vf20, 0(vi07)        |  maddx.xy vf21, vf21, vf12
  ibeq vi14, vi04, L41       |  mulaw.xyz ACC, vf08, vf00
  sq.xy vf20, 0(vi06)        |  maddax.xyz ACC, vf05, vf18
  ilw.w vi04, -6(vi09)       |  madday.xyz ACC, vf06, vf18
  mtir vi05, vf17.w          |  maddz.xyz vf18, vf07, vf18
  ilwr.x vi02, vi10          |  subw.z vf22, vf22, vf00  
  iaddi vi10, vi10, 0x1      |  mul.xy vf21, vf21, Q     
  iadd vi04, vi04, vi12      |  nop                      
  nop                        |  nop                      
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf18, vf22
  iadd vi07, vi05, vi13      |  addw.xy vf21, vf21, vf03 
  lq.xyz vf30, 770(vi02)     |  nop                      
  lq.xy vf24, -4(vi09)       |  nop                      
  sq.xyz vf17, 2(vi04)       |  mul.xyz vf12, vf22, vf18 
  sq.xyz vf17, 2(vi05)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf17, 2(vi06)       |  nop                      
  sq.xyz vf17, 2(vi07)       |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.w vf18, vf18, vf04  
  sq.xy vf24, 0(vi04)        |  addz.x vf12, vf12, vf12  
  sq.xy vf24, 0(vi05)        |  addz.x vf14, vf14, vf14  
  lq.w vf15, -3(vi09)        |  nop                      
  sq.xy vf21, 0(vi06)        |  nop                      
  ibeq vi14, vi04, L41       |  nop                      
  sq.xy vf21, 0(vi07)        |  nop                      
  lqi.xyz vf23, vi08         |  itof0.w vf28, vf15       
  lq.xy vf24, -1(vi09)       |  nop                      
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf19, vi09        |  nop                      
  mtir vi05, vf18.w          |  addw.w vf28, vf28, vf04  
  ilwr.x vi02, vi10          |  mulax.xyz ACC, vf02, vf23
  b L38                      |  madday.xyz ACC, vf03, vf23
  iaddi vi10, vi10, 0x1      |  nop                      
L34:
  ilw.w vi14, 913(vi00)      |  addw.w vf17, vf17, vf04  
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf23
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf15, vf12  
  ibeq vi00, vi14, L41       |  nop                      
  mtir vi05, vf17.w          |  maddz.xyz vf23, vf04, vf23
  sq.xyzw vf17, 2(vi06)      |  nop                      
  sq.xyzw vf17, 2(vi04)      |  mul.xy vf21, vf21, Q     
  lq.xy vf24, -7(vi09)       |  addz.x vf14, vf14, vf14  
  iadd vi07, vi05, vi13      |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.xy vf21, vf21, vf03 
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  sq.xyzw vf17, 2(vi07)      |  nop                      
  sq.xyzw vf17, 2(vi05)      |  nop                      
  sq.xy vf24, 0(vi04)        |  nop                      
  sq.xy vf24, 0(vi05)        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addw.w vf18, vf18, vf03  
  sq.xyzw vf30, 1(vi05)      |  mulaz.xy ACC, vf18, vf22 
  sq.xy vf21, 0(vi07)        |  maddx.xy vf22, vf22, vf12
  ibeq vi14, vi04, L41       |  mulaw.xyz ACC, vf08, vf00
  sq.xy vf21, 0(vi06)        |  maddax.xyz ACC, vf05, vf19
  ilw.w vi04, -6(vi09)       |  madday.xyz ACC, vf06, vf19
  mtir vi05, vf18.w          |  maddz.xyz vf19, vf07, vf19
  ilwr.x vi02, vi10          |  subw.z vf23, vf23, vf00  
  iaddi vi10, vi10, 0x1      |  mul.xy vf22, vf22, Q     
  iadd vi04, vi04, vi12      |  nop                      
  nop                        |  nop                      
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf19, vf23
  iadd vi07, vi05, vi13      |  addw.xy vf22, vf22, vf03 
  lq.xyz vf30, 770(vi02)     |  nop                      
  lq.xy vf24, -4(vi09)       |  nop                      
  sq.xyz vf18, 2(vi04)       |  mul.xyz vf12, vf23, vf19 
  sq.xyz vf18, 2(vi05)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf18, 2(vi06)       |  nop                      
  sq.xyz vf18, 2(vi07)       |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.w vf19, vf19, vf04  
  sq.xy vf24, 0(vi04)        |  addz.x vf12, vf12, vf12  
  sq.xy vf24, 0(vi05)        |  addz.x vf14, vf14, vf14  
  lq.w vf15, -3(vi09)        |  nop                      
  sq.xy vf22, 0(vi06)        |  nop                      
  ibeq vi14, vi04, L41       |  nop                      
  sq.xy vf22, 0(vi07)        |  nop                      
  lqi.xyz vf20, vi08         |  itof0.w vf28, vf15       
  lq.xy vf24, -1(vi09)       |  nop                      
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf16, vi09        |  nop                      
  mtir vi05, vf19.w          |  addw.w vf28, vf28, vf04  
  ilwr.x vi02, vi10          |  mulax.xyz ACC, vf02, vf20
  b L39                      |  madday.xyz ACC, vf03, vf20
  iaddi vi10, vi10, 0x1      |  nop                      
L35:
  ilw.w vi14, 913(vi00)      |  addw.w vf18, vf18, vf04  
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf20
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf15, vf12  
  ibeq vi00, vi14, L41       |  nop                      
  mtir vi05, vf18.w          |  maddz.xyz vf20, vf04, vf20
  sq.xyzw vf18, 2(vi06)      |  nop                      
  sq.xyzw vf18, 2(vi04)      |  mul.xy vf22, vf22, Q     
  lq.xy vf24, -7(vi09)       |  addz.x vf14, vf14, vf14  
  iadd vi07, vi05, vi13      |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.xy vf22, vf22, vf03 
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  sq.xyzw vf18, 2(vi07)      |  nop                      
  sq.xyzw vf18, 2(vi05)      |  nop                      
  sq.xy vf24, 0(vi04)        |  nop                      
  sq.xy vf24, 0(vi05)        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  ftoi0.w vf19, vf19       
  sq.xyzw vf30, 1(vi05)      |  mulaz.xy ACC, vf19, vf23 
  sq.xy vf22, 0(vi07)        |  maddx.xy vf23, vf23, vf12
  ibeq vi14, vi04, L41       |  mulaw.xyz ACC, vf08, vf00
  sq.xy vf22, 0(vi06)        |  maddax.xyz ACC, vf05, vf16
  ilw.w vi04, -6(vi09)       |  madday.xyz ACC, vf06, vf16
  mtir vi05, vf19.w          |  maddz.xyz vf16, vf07, vf16
  ilwr.x vi02, vi10          |  subw.z vf20, vf20, vf00  
  iaddi vi10, vi10, 0x1      |  mul.xy vf23, vf23, Q     
  iadd vi04, vi04, vi12      |  nop                      
  iadd vi05, vi05, vi12      |  nop                      
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf16, vf20
  iadd vi07, vi05, vi13      |  addw.xy vf23, vf23, vf03 
  lq.xyz vf30, 770(vi02)     |  nop                      
  lq.xy vf24, -4(vi09)       |  nop                      
  sq.xyz vf19, 2(vi04)       |  mul.xyz vf12, vf20, vf16 
  sq.xyz vf19, 2(vi05)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf19, 2(vi06)       |  nop                      
  sq.xyz vf19, 2(vi07)       |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.w vf16, vf16, vf04  
  sq.xy vf24, 0(vi04)        |  addz.x vf12, vf12, vf12  
  sq.xy vf24, 0(vi05)        |  addz.x vf14, vf14, vf14  
  lq.w vf15, -3(vi09)        |  nop                      
  sq.xy vf23, 0(vi06)        |  nop                      
  ibeq vi14, vi04, L41       |  nop                      
  sq.xy vf23, 0(vi07)        |  nop                      
  lqi.xyz vf21, vi08         |  itof0.w vf28, vf15       
  lq.xy vf24, -1(vi09)       |  nop                      
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf17, vi09        |  nop                      
  mtir vi05, vf16.w          |  addw.w vf28, vf28, vf04  
  ilwr.x vi02, vi10          |  mulax.xyz ACC, vf02, vf21
  b L40                      |  madday.xyz ACC, vf03, vf21
  iaddi vi10, vi10, 0x1      |  nop                      
L36:
  ilw.w vi14, 913(vi00)      |  addw.w vf19, vf19, vf04  
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf21
  iadd vi06, vi04, vi13      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf15, vf12  
  ibeq vi00, vi14, L41       |  nop                      
  mtir vi05, vf19.w          |  maddz.xyz vf21, vf04, vf21
  sq.xyzw vf19, 2(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi04)      |  mul.xy vf23, vf23, Q     
  lq.xy vf24, -7(vi09)       |  addz.x vf14, vf14, vf14  
  iadd vi07, vi05, vi13      |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.xy vf23, vf23, vf03 
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  sq.xyzw vf19, 2(vi07)      |  nop                      
  sq.xyzw vf19, 2(vi05)      |  nop                      
  sq.xy vf24, 0(vi04)        |  nop                      
  sq.xy vf24, 0(vi05)        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  ftoi0.w vf16, vf16       
  sq.xyzw vf30, 1(vi05)      |  mulaz.xy ACC, vf16, vf20 
  sq.xy vf23, 0(vi07)        |  maddx.xy vf20, vf20, vf12
  ibeq vi14, vi04, L41       |  mulaw.xyz ACC, vf08, vf00
  sq.xy vf23, 0(vi06)        |  maddax.xyz ACC, vf05, vf17
  ilw.w vi04, -6(vi09)       |  madday.xyz ACC, vf06, vf17
  mtir vi05, vf16.w          |  maddz.xyz vf17, vf07, vf17
  ilwr.x vi02, vi10          |  subw.z vf21, vf21, vf00  
  iaddi vi10, vi10, 0x1      |  mul.xy vf20, vf20, Q     
  iadd vi04, vi04, vi12      |  nop                      
  iadd vi05, vi05, vi12      |  nop                      
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf17, vf21
  iadd vi07, vi05, vi13      |  addw.xy vf20, vf20, vf03 
  lq.xyz vf30, 770(vi02)     |  nop                      
  lq.xy vf24, -4(vi09)       |  nop                      
  sq.xyz vf16, 2(vi04)       |  mul.xyz vf12, vf21, vf17 
  sq.xyz vf16, 2(vi05)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf16, 2(vi06)       |  nop                      
  sq.xyz vf16, 2(vi07)       |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addy.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi07)      |  addw.w vf17, vf17, vf04  
  sq.xy vf24, 0(vi04)        |  addz.x vf12, vf12, vf12  
  sq.xy vf24, 0(vi05)        |  addz.x vf14, vf14, vf14  
  lq.w vf15, -3(vi09)        |  nop                      
  sq.xy vf20, 0(vi06)        |  nop                      
  ibeq vi14, vi04, L41       |  nop                      
  sq.xy vf20, 0(vi07)        |  nop                      
  lqi.xyz vf22, vi08         |  itof0.w vf28, vf15       
  lq.xy vf24, -1(vi09)       |  nop                      
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf18, vi09        |  nop                      
  mtir vi05, vf17.w          |  addw.w vf28, vf28, vf04  
  ilwr.x vi02, vi10          |  mulax.xyz ACC, vf02, vf22
  b L37                      |  madday.xyz ACC, vf03, vf22
  iaddi vi10, vi10, 0x1      |  nop                      
L37:
  rsqrt Q, vf02.w, vf14.x    |  maddz.xyz vf22, vf04, vf22
  mtir vi04, vf28.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi07, vi05, vi13      |  maddax.xyz ACC, vf05, vf18
  sq.xyz vf17, 2(vi05)       |  madday.xyz ACC, vf06, vf18
  sq.xyz vf17, 2(vi07)       |  maddz.xyz vf18, vf07, vf18
  iadd vi06, vi04, vi13      |  subw.z vf22, vf22, vf00  
  sq.xyzw vf01, 1(vi06)      |  mulaz.xy ACC, vf17, vf21 
  sq.xyz vf17, 2(vi06)       |  maddx.xy vf21, vf21, vf12
  sq.xy vf24, 0(vi05)        |  addw.w vf18, vf04, vf18  
  sq.xy vf24, 0(vi04)        |  mulz.xyz vf13, vf18, vf22
  lq.xyz vf30, 770(vi02)     |  mul.xyz vf12, vf22, vf18 
  sq.xyz vf17, 2(vi04)       |  nop                      
  sq.xyzw vf01, 1(vi07)      |  itof0.w vf15, vf15       
  lqi.xy vf24, vi09          |  mul.xyz vf14, vf13, vf13 
  sq.xyzw vf30, 1(vi05)      |  mul.xy vf21, vf21, Q     
  mtir vi05, vf18.w          |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf28, vf04, vf15  
  ilwr.x vi02, vi10          |  addy.x vf14, vf14, vf14  
  iaddi vi10, vi10, 0x1      |  addw.xy vf21, vf21, vf03 
  lqi.xyz vf23, vi08         |  addz.x vf12, vf12, vf12  
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf19, vi09        |  addz.x vf14, vf14, vf14  
  sq.xy vf21, 0(vi06)        |  nop                      
  ibeq vi14, vi04, L41       |  mulax.xyz ACC, vf02, vf23
  sq.xy vf21, 0(vi07)        |  madday.xyz ACC, vf03, vf23
L38:
  rsqrt Q, vf02.w, vf14.x    |  maddz.xyz vf23, vf04, vf23
  mtir vi04, vf28.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi07, vi05, vi13      |  maddax.xyz ACC, vf05, vf19
  sq.xyz vf18, 2(vi05)       |  madday.xyz ACC, vf06, vf19
  sq.xyz vf18, 2(vi07)       |  maddz.xyz vf19, vf07, vf19
  iadd vi06, vi04, vi13      |  subw.z vf23, vf23, vf00  
  sq.xyzw vf01, 1(vi06)      |  mulaz.xy ACC, vf18, vf22 
  sq.xyz vf18, 2(vi06)       |  maddx.xy vf22, vf22, vf12
  sq.xy vf24, 0(vi05)        |  addw.w vf19, vf04, vf19  
  sq.xy vf24, 0(vi04)        |  mulz.xyz vf13, vf19, vf23
  lq.xyz vf30, 770(vi02)     |  mul.xyz vf12, vf23, vf19 
  sq.xyz vf18, 2(vi04)       |  nop                      
  sq.xyzw vf01, 1(vi07)      |  itof0.w vf15, vf15       
  lqi.xy vf24, vi09          |  mul.xyz vf14, vf13, vf13 
  sq.xyzw vf30, 1(vi05)      |  mul.xy vf22, vf22, Q     
  mtir vi05, vf19.w          |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf28, vf04, vf15  
  ilwr.x vi02, vi10          |  addy.x vf14, vf14, vf14  
  iaddi vi10, vi10, 0x1      |  addw.xy vf22, vf22, vf03 
  lqi.xyz vf20, vi08         |  addz.x vf12, vf12, vf12  
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf16, vi09        |  addz.x vf14, vf14, vf14  
  sq.xy vf22, 0(vi06)        |  nop                      
  ibeq vi14, vi04, L41       |  mulax.xyz ACC, vf02, vf20
  sq.xy vf22, 0(vi07)        |  madday.xyz ACC, vf03, vf20
L39:
  rsqrt Q, vf02.w, vf14.x    |  maddz.xyz vf20, vf04, vf20
  mtir vi04, vf28.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi07, vi05, vi13      |  maddax.xyz ACC, vf05, vf16
  sq.xyz vf19, 2(vi05)       |  madday.xyz ACC, vf06, vf16
  sq.xyz vf19, 2(vi07)       |  maddz.xyz vf16, vf07, vf16
  iadd vi06, vi04, vi13      |  subw.z vf20, vf20, vf00  
  sq.xyzw vf01, 1(vi06)      |  mulaz.xy ACC, vf19, vf23 
  sq.xyz vf19, 2(vi06)       |  maddx.xy vf23, vf23, vf12
  sq.xy vf24, 0(vi05)        |  addw.w vf16, vf04, vf16  
  sq.xy vf24, 0(vi04)        |  mulz.xyz vf13, vf16, vf20
  lq.xyz vf30, 770(vi02)     |  mul.xyz vf12, vf20, vf16 
  sq.xyz vf19, 2(vi04)       |  nop                      
  sq.xyzw vf01, 1(vi07)      |  itof0.w vf15, vf15       
  lqi.xy vf24, vi09          |  mul.xyz vf14, vf13, vf13 
  sq.xyzw vf30, 1(vi05)      |  mul.xy vf23, vf23, Q     
  mtir vi05, vf16.w          |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf28, vf04, vf15  
  ilwr.x vi02, vi10          |  addy.x vf14, vf14, vf14  
  iaddi vi10, vi10, 0x1      |  addw.xy vf23, vf23, vf03 
  lqi.xyz vf21, vi08         |  addz.x vf12, vf12, vf12  
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf17, vi09        |  addz.x vf14, vf14, vf14  
  sq.xy vf23, 0(vi06)        |  nop                      
  ibeq vi14, vi04, L41       |  mulax.xyz ACC, vf02, vf21
  sq.xy vf23, 0(vi07)        |  madday.xyz ACC, vf03, vf21
L40:
  rsqrt Q, vf02.w, vf14.x    |  maddz.xyz vf21, vf04, vf21
  mtir vi04, vf28.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi07, vi05, vi13      |  maddax.xyz ACC, vf05, vf17
  sq.xyz vf16, 2(vi05)       |  madday.xyz ACC, vf06, vf17
  sq.xyz vf16, 2(vi07)       |  maddz.xyz vf17, vf07, vf17
  iadd vi06, vi04, vi13      |  subw.z vf21, vf21, vf00  
  sq.xyzw vf01, 1(vi06)      |  mulaz.xy ACC, vf16, vf20 
  sq.xyz vf16, 2(vi06)       |  maddx.xy vf20, vf20, vf12
  sq.xy vf24, 0(vi05)        |  addw.w vf17, vf04, vf17  
  sq.xy vf24, 0(vi04)        |  mulz.xyz vf13, vf17, vf21
  lq.xyz vf30, 770(vi02)     |  mul.xyz vf12, vf21, vf17 
  sq.xyz vf16, 2(vi04)       |  nop                      
  sq.xyzw vf01, 1(vi07)      |  itof0.w vf15, vf15       
  lqi.xy vf24, vi09          |  mul.xyz vf14, vf13, vf13 
  sq.xyzw vf30, 1(vi05)      |  mul.xy vf20, vf20, Q     
  mtir vi05, vf17.w          |  addy.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf28, vf04, vf15  
  ilwr.x vi02, vi10          |  addy.x vf14, vf14, vf14  
  iaddi vi10, vi10, 0x1      |  addw.xy vf20, vf20, vf03 
  lqi.xyz vf22, vi08         |  addz.x vf12, vf12, vf12  
  lqi.w vf15, vi09           |  nop                      
  lqi.xyzw vf18, vi09        |  addz.x vf14, vf14, vf14  
  sq.xy vf20, 0(vi06)        |  nop                      
  ibne vi14, vi04, L37       |  mulax.xyz ACC, vf02, vf22
  sq.xy vf20, 0(vi07)        |  madday.xyz ACC, vf03, vf22
L41:
  iaddiu vi09, vi00, 0xac    |  addx.w vf16, vf00, vf00  
  lqi.xyzw vf01, vi09        |  addw.z vf06, vf00, vf00  
  lq.xyz vf28, 910(vi00)     |  addw.z vf07, vf00, vf00  
  xtop vi01                  |  addw.z vf08, vf00, vf00  
  lq.xyzw vf27, 911(vi00)    |  subw.w vf17, vf00, vf00  
  lq.xyzw vf26, 912(vi00)    |  addw.z vf09, vf00, vf00  
  mtir vi02, vf01.x          |  add.xyz vf29, vf28, vf00 
  lq.xyzw vf30, 908(vi00)    |  subw.w vf25, vf00, vf00  
  lq.xyzw vf31, 909(vi00)    |  subw.w vf14, vf00, vf00  
  lq.w vf28, 5(vi01)         |  addw.z vf10, vf00, vf00  
  iadd vi03, vi12, vi02      |  addw.z vf11, vf00, vf00  
  lq.xyz vf16, 2(vi03)       |  addw.z vf12, vf00, vf00  
  3072.0                     |  mulaw.xyz ACC, vf31, vf00 :i
  iaddi vi11, vi00, 0x0      |  addi.w vf29, vf28, I     
  iaddi vi01, vi03, -0x1     |  addw.z vf13, vf00, vf00  
  isw.z vi01, 915(vi00)      |  mulaz.w ACC, vf31, vf16  
