  b L12                      |  nop                      
  mtir vi12, vf08.w          |  maddax.xyzw ACC, vf01, vf06
L41:
  lqi.xyzw vf07, vi02        |  madday.xyzw ACC, vf02, vf06
  lqi.xyz vf28, vi02         |  maddz.xyzw vf10, vf03, vf06
  lqi.xyzw vf19, vi02        |  mul.xyz vf17, vf17, Q    
  mtir vi13, vf20.w          |  nop                      
  mtir vi09, vf24.x          |  mulay.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddy.xyzw vf29, vf30, vf27
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf16, 1(vi12)      |  nop                      
  div Q, vf00.w, vf10.w      |  mulx.xyz vf07, vf07, vf27
  sq.xyzw vf20, 0(vi12)      |  addx.w vf18, vf18, vf21  
  sq.xyzw vf12, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf20, 0(vi13)      |  maddz.xyzw vf14, vf14, vf27
  sq.xyzw vf16, 1(vi13)      |  add.xyzw vf07, vf07, vf28
  sq.xyzw vf12, 2(vi13)      |  nop                      
  lq.xyzw vf15, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibeq vi08, vi12, L43       |  nop                      
  mtir vi12, vf05.w          |  maddax.xyzw ACC, vf01, vf07
L42:
  lqi.xyzw vf08, vi02        |  madday.xyzw ACC, vf02, vf07
  lqi.xyz vf28, vi02         |  maddz.xyzw vf11, vf03, vf07
  lqi.xyzw vf20, vi02        |  mul.xyz vf18, vf18, Q    
  mtir vi13, vf17.w          |  nop                      
  mtir vi09, vf24.x          |  mulay.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddy.xyzw vf29, vf30, vf27
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf13, 1(vi12)      |  nop                      
  div Q, vf00.w, vf11.w      |  mulx.xyz vf08, vf08, vf27
  sq.xyzw vf17, 0(vi12)      |  addx.w vf19, vf19, vf21  
  sq.xyzw vf09, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf17, 0(vi13)      |  maddz.xyzw vf15, vf15, vf27
  sq.xyzw vf13, 1(vi13)      |  add.xyzw vf08, vf08, vf28
  sq.xyzw vf09, 2(vi13)      |  nop                      
  lq.xyzw vf16, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L39       |  nop                      
  mtir vi12, vf06.w          |  maddax.xyzw ACC, vf01, vf08
L43:
  mfir.x vf29, vi04          |  nop                      
  mfir.y vf29, vi05          |  nop                      
  mfir.z vf29, vi06          |  nop                      
  mfir.w vf29, vi07          |  nop                      
  mfir.x vf30, vi08          |  nop                      
  mfir.y vf30, vi09          |  nop                      
  mfir.z vf30, vi10          |  nop                      
  mfir.w vf30, vi11          |  nop                      
  mfir.x vf31, vi13          |  nop                      
  mfir.y vf31, vi14          |  nop                      
  mfir.z vf31, vi15          |  nop                      
  lq.xyzw vf13, 30(vi00)     |  subx.x vf27, vf23, vf21  
  mtir vi12, vf22.x          |  nop                      
  mtir vi01, vf21.x          |  nop                      
  iaddiu vi07, vi00, 0x1f    |  nop                      
  lq.xyzw vf16, 972(vi00)    |  suby.x vf27, vf27, vf21  
  mtir vi02, vf13.x          |  nop                      
  lq.w vf16, 5(vi12)         |  nop                      
  lq.xyzw vf14, 973(vi00)    |  nop                      
  iadd vi03, vi01, vi02      |  nop                      
  mtir vi08, vf13.y          |  nop                      
  lq.xyzw vf05, 2(vi03)      |  nop                      
  mtir vi09, vf27.x          |  addx.xyzw vf15, vf16, vf00
  iaddi vi01, vi01, 0x1      |  nop                      
  isw.y vi00, 1023(vi00)     |  nop                      
  isw.z vi01, 1023(vi00)     |  nop                      
  isw.w vi01, 1023(vi00)     |  nop                      
  fcset 0x0                  |  addx.w vf09, vf00, vf00  
  lq.xyz vf09, 0(vi03)       |  mul.xyz vf01, vf05, vf14 
  3072.0                     |  clipw.xyz vf05, vf05 :i  
  iadd vi04, vi03, vi08      |  addi.w vf15, vf15, I     
  mtir vi02, vf13.z          |  addx.w vf10, vf00, vf00  
  lq.xyzw vf06, 2(vi04)      |  nop                      
  lq.xyzw vf17, 974(vi00)    |  mulz.xyz vf01, vf01, vf09
  nop                        |  subw.w vf01, vf00, vf00  
  iblez vi02, L68            |  subw.w vf11, vf00, vf00  
  lq.xyz vf10, 0(vi04)       |  mul.xyz vf02, vf06, vf14 
  iaddi vi01, vi00, 0x0      |  clipw.xyz vf06, vf06     
  iadd vi05, vi04, vi02      |  nop                      
  mtir vi08, vf13.w          |  add.xyzw vf01, vf01, vf16
  lq.xyzw vf07, 2(vi05)      |  subw.w vf12, vf00, vf00  
  fcand vi01, 0x3ffff        |  mulz.xyz vf02, vf02, vf10
  lqi.xyzw vf13, vi07        |  subw.w vf02, vf00, vf00  
  iblez vi08, L52            |  ftoi4.xyzw vf01, vf01    
  lq.xyz vf11, 0(vi05)       |  mul.xyz vf03, vf07, vf14 
L44:
  ibne vi00, vi01, L73       |  clipw.xyz vf07, vf07     
  mtir vi02, vf13.x          |  nop                      
  iadd vi06, vi05, vi08      |  add.xyzw vf02, vf02, vf16
  lq.xyzw vf08, 2(vi06)      |  subw.w vf09, vf00, vf00  
  fcand vi01, 0x3ffff        |  mulz.xyz vf03, vf03, vf11
  sq.xyzw vf01, 2(vi03)      |  subw.w vf03, vf00, vf00  
L45:
  iblez vi02, L56            |  ftoi4.xyzw vf02, vf02    
  lq.xyz vf12, 0(vi06)       |  mul.xyz vf04, vf08, vf14 
L46:
  ibne vi00, vi01, L75       |  clipw.xyz vf08, vf08     
  mtir vi08, vf13.y          |  nop                      
  iadd vi03, vi06, vi02      |  add.xyzw vf03, vf03, vf16
  lq.xyzw vf05, 2(vi03)      |  subw.w vf10, vf00, vf00  
  fcand vi01, 0x3ffff        |  mulz.xyz vf04, vf04, vf12
  sq.xyzw vf02, 2(vi04)      |  subw.w vf04, vf00, vf00  
L47:
  iblez vi08, L60            |  ftoi4.xyzw vf03, vf03    
  lq.xyz vf09, 0(vi03)       |  mul.xyz vf01, vf05, vf14 
L48:
  ibne vi00, vi01, L77       |  clipw.xyz vf05, vf05     
  mtir vi02, vf13.z          |  nop                      
  iadd vi04, vi03, vi08      |  add.xyzw vf04, vf04, vf16
  lq.xyzw vf06, 2(vi04)      |  subw.w vf11, vf00, vf00  
  fcand vi01, 0x3ffff        |  mulz.xyz vf01, vf01, vf09
  sq.xyzw vf03, 2(vi05)      |  subw.w vf01, vf00, vf00  
L49:
  iblez vi02, L64            |  ftoi4.xyzw vf04, vf04    
  lq.xyz vf10, 0(vi04)       |  mul.xyz vf02, vf06, vf14 
L50:
  ibne vi00, vi01, L71       |  clipw.xyz vf06, vf06     
  mtir vi08, vf13.w          |  nop                      
  iadd vi05, vi04, vi02      |  add.xyzw vf01, vf01, vf16
  lq.xyzw vf07, 2(vi05)      |  subw.w vf12, vf00, vf00  
  fcand vi01, 0x3ffff        |  mulz.xyz vf02, vf02, vf10
  sq.xyzw vf04, 2(vi06)      |  subw.w vf02, vf00, vf00  
L51:
  lqi.xyzw vf13, vi07        |  nop                      
  ibgtz vi08, L44            |  ftoi4.xyzw vf01, vf01    
  lq.xyz vf11, 0(vi05)       |  mul.xyz vf03, vf07, vf14 
L52:
  ibne vi00, vi01, L81       |  clipw.xyz vf07, vf07     
  mtir vi02, vf13.x          |  nop                      
  isub vi06, vi05, vi08      |  addx.w vf12, vf00, vf00  
  lq.xyzw vf08, 2(vi06)      |  add.xyzw vf02, vf02, vf16
  fcand vi01, 0x3ffff        |  mulz.xyz vf03, vf03, vf11
  sq.xyzw vf01, 2(vi03)      |  subw.w vf03, vf00, vf00  
L53:
  iaddi vi10, vi08, 0xa      |  nop                      
  fcset 0x0                  |  addx.w vf09, vf00, vf00  
  ibgtz vi10, L46            |  ftoi4.xyzw vf02, vf02    
  lq.xyz vf12, 0(vi06)       |  mul.xyz vf04, vf08, vf14 
  ilw.z vi10, 1023(vi00)     |  nop                      
  ibeq vi00, vi02, L54       |  nop                      
  iaddi vi11, vi06, -0x6     |  nop                      
  isw.z vi11, 1023(vi00)     |  nop                      
  b L46                      |  nop                      
  isw.w vi10, 1023(vi00)     |  nop                      
L54:
  ibne vi00, vi01, L88       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf03, vf03, vf16
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf02, 2(vi04)      |  nop                      
L55:
  nop                        |  ftoi4.xyzw vf03, vf03    
  nop                        |  nop                      
  nop                        |  nop                      
  b L69                      |  nop                      
  sq.xyzw vf03, 2(vi05)      |  nop                      
L56:
  ibne vi00, vi01, L83       |  clipw.xyz vf08, vf08     
  mtir vi08, vf13.y          |  nop                      
  isub vi03, vi06, vi02      |  addx.w vf09, vf00, vf00  
  lq.xyzw vf05, 2(vi03)      |  add.xyzw vf03, vf03, vf16
  fcand vi01, 0x3ffff        |  mulz.xyz vf04, vf04, vf12
  sq.xyzw vf02, 2(vi04)      |  subw.w vf04, vf00, vf00  
L57:
  iaddi vi10, vi02, 0xa      |  nop                      
  fcset 0x0                  |  addx.w vf10, vf00, vf00  
  ibgtz vi10, L48            |  ftoi4.xyzw vf03, vf03    
  lq.xyz vf09, 0(vi03)       |  mul.xyz vf01, vf05, vf14 
  ilw.z vi10, 1023(vi00)     |  nop                      
  ibeq vi00, vi08, L58       |  nop                      
  iaddi vi11, vi03, -0x6     |  nop                      
  isw.z vi11, 1023(vi00)     |  nop                      
  b L48                      |  nop                      
  isw.w vi10, 1023(vi00)     |  nop                      
L58:
  ibne vi00, vi01, L89       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf04, vf04, vf16
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf03, 2(vi05)      |  nop                      
L59:
  nop                        |  ftoi4.xyzw vf04, vf04    
  nop                        |  nop                      
  nop                        |  nop                      
  b L69                      |  nop                      
  sq.xyzw vf04, 2(vi06)      |  nop                      
L60:
  ibne vi00, vi01, L85       |  clipw.xyz vf05, vf05     
  mtir vi02, vf13.z          |  nop                      
  isub vi04, vi03, vi08      |  addx.w vf10, vf00, vf00  
  lq.xyzw vf06, 2(vi04)      |  add.xyzw vf04, vf04, vf16
  fcand vi01, 0x3ffff        |  mulz.xyz vf01, vf01, vf09
  sq.xyzw vf03, 2(vi05)      |  subw.w vf01, vf00, vf00  
L61:
  iaddi vi10, vi08, 0xa      |  nop                      
  fcset 0x0                  |  addx.w vf11, vf00, vf00  
  ibgtz vi10, L50            |  ftoi4.xyzw vf04, vf04    
  lq.xyz vf10, 0(vi04)       |  mul.xyz vf02, vf06, vf14 
  ilw.z vi10, 1023(vi00)     |  nop                      
  ibeq vi00, vi02, L62       |  nop                      
  iaddi vi11, vi04, -0x6     |  nop                      
  isw.z vi11, 1023(vi00)     |  nop                      
  b L50                      |  nop                      
  isw.w vi10, 1023(vi00)     |  nop                      
L62:
  ibne vi00, vi01, L86       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf01, vf01, vf16
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf04, 2(vi06)      |  nop                      
L63:
  nop                        |  ftoi4.xyzw vf01, vf01    
  nop                        |  nop                      
  nop                        |  nop                      
  b L69                      |  nop                      
  sq.xyzw vf04, 2(vi03)      |  nop                      
L64:
  ibne vi00, vi01, L79       |  clipw.xyz vf06, vf06     
  mtir vi08, vf13.w          |  nop                      
  isub vi05, vi04, vi02      |  addx.w vf11, vf00, vf00  
  lq.xyzw vf07, 2(vi05)      |  add.xyzw vf01, vf01, vf16
  fcand vi01, 0x3ffff        |  mulz.xyz vf02, vf02, vf10
  sq.xyzw vf04, 2(vi06)      |  subw.w vf02, vf00, vf00  
L65:
  lqi.xyzw vf13, vi07        |  nop                      
  iaddi vi10, vi02, 0xa      |  nop                      
  fcset 0x0                  |  addx.w vf12, vf00, vf00  
  ibgtz vi10, L44            |  ftoi4.xyzw vf01, vf01    
  lq.xyz vf11, 0(vi05)       |  mul.xyz vf03, vf07, vf14 
  ilw.z vi10, 1023(vi00)     |  nop                      
  ibeq vi00, vi08, L66       |  nop                      
  iaddi vi11, vi05, -0x6     |  nop                      
  isw.z vi11, 1023(vi00)     |  nop                      
  b L44                      |  nop                      
  isw.w vi10, 1023(vi00)     |  nop                      
L66:
  ibne vi00, vi01, L87       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf02, vf02, vf16
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf01, 2(vi03)      |  nop                      
L67:
  nop                        |  ftoi4.xyzw vf02, vf02    
  nop                        |  nop                      
  nop                        |  nop                      
  b L69                      |  nop                      
  sq.xyzw vf02, 2(vi04)      |  nop                      
L68:
  iaddi vi01, vi00, 0x0      |  clipw.xyz vf06, vf06     
  isub vi05, vi04, vi02      |  nop                      
  mtir vi08, vf13.w          |  add.xyzw vf01, vf01, vf16
  lq.xyzw vf07, 2(vi05)      |  subw.w vf12, vf00, vf00  
  fcand vi01, 0x3ffff        |  mulz.xyz vf02, vf02, vf10
  lqi.xyzw vf13, vi07        |  subw.w vf02, vf00, vf00  
  b L44                      |  ftoi4.xyzw vf01, vf01    
  lq.xyz vf11, 0(vi05)       |  mul.xyz vf03, vf07, vf14 
L69:
  mtir vi04, vf29.x          |  nop                      
  mtir vi05, vf29.y          |  nop                      
  mtir vi06, vf29.z          |  nop                      
  mtir vi07, vf29.w          |  nop                      
  mtir vi08, vf30.x          |  nop                      
  mtir vi09, vf30.y          |  nop                      
  mtir vi10, vf30.z          |  nop                      
  mtir vi11, vf30.w          |  nop                      
  mtir vi13, vf31.x          |  nop                      
  mtir vi14, vf31.y          |  nop                      
  mtir vi15, vf31.z          |  nop                      
  iaddiu vi01, vi00, 0x3c6   |  nop                      
  nop                        |  nop                      
  xgkick vi01                |  nop                      
  mtir vi01, vf21.x          |  nop                      
  mtir vi12, vf23.w          |  nop                      
  mr32.xyzw vf22, vf22       |  nop                      
  iaddiu vi02, vi00, 0x32    |  nop                      
  mfir.y vf23, vi00          |  nop                      
  xgkick vi01                |  nop                      
  mtir vi03, vf22.x          |  nop :e                   
  nop                        |  nop                      
L70:
  fcand vi01, 0x3ffff        |  mulz.xyz vf02, vf02, vf10
  b L51                      |  subw.w vf02, vf00, vf00  
  lq.xyzw vf07, 2(vi05)      |  nop                      
L71:
  nop                        |  subw.w vf00, vf09, vf00  
  ior vi14, vi05, vi00       |  mul.xyzw vf18, vf07, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf08, vf17
  iadd vi05, vi04, vi02      |  mul.xyzw vf20, vf05, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L70       |  add.xyzw vf01, vf01, vf15
  sq.xyzw vf04, 2(vi06)      |  subw.w vf12, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf07       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf08       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf05       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf11, vf00
  fcget vi11                 |  clipw.xyz vf08, vf08     
  fcget vi12                 |  clipw.xyz vf05, vf05     
  lq.xyzw vf07, 2(vi05)      |  addx.xyz vf25, vf12, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf06, vf06     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf09, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf02, vf02, vf10
  nop                        |  nop                      
  ibne vi00, vi10, L51       |  subw.w vf02, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi06, vi00       |  nop                      
  ior vi11, vi03, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x42a   |  nop                      
L72:
  fcand vi01, 0x3ffff        |  mulz.xyz vf03, vf03, vf11
  b L45                      |  subw.w vf03, vf00, vf00  
  lq.xyzw vf08, 2(vi06)      |  nop                      
L73:
  nop                        |  subw.w vf00, vf10, vf00  
  ior vi14, vi06, vi00       |  mul.xyzw vf18, vf08, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf05, vf17
  iadd vi06, vi05, vi08      |  mul.xyzw vf20, vf06, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L72       |  add.xyzw vf02, vf02, vf15
  sq.xyzw vf01, 2(vi03)      |  subw.w vf09, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf08       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf05       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf06       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf12, vf00
  fcget vi11                 |  clipw.xyz vf05, vf05     
  fcget vi12                 |  clipw.xyz vf06, vf06     
  lq.xyzw vf08, 2(vi06)      |  addx.xyz vf25, vf09, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf07, vf07     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf10, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf03, vf03, vf11
  nop                        |  nop                      
  ibne vi00, vi10, L45       |  subw.w vf03, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi03, vi00       |  nop                      
  ior vi11, vi04, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x412   |  nop                      
L74:
  fcand vi01, 0x3ffff        |  mulz.xyz vf04, vf04, vf12
  b L47                      |  subw.w vf04, vf00, vf00  
  lq.xyzw vf05, 2(vi03)      |  nop                      
L75:
  nop                        |  subw.w vf00, vf11, vf00  
  ior vi14, vi03, vi00       |  mul.xyzw vf18, vf05, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf06, vf17
  iadd vi03, vi06, vi02      |  mul.xyzw vf20, vf07, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L74       |  add.xyzw vf03, vf03, vf15
  sq.xyzw vf02, 2(vi04)      |  subw.w vf10, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf05       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf06       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf07       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf09, vf00
  fcget vi11                 |  clipw.xyz vf06, vf06     
  fcget vi12                 |  clipw.xyz vf07, vf07     
  lq.xyzw vf05, 2(vi03)      |  addx.xyz vf25, vf10, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf08, vf08     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf11, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf04, vf04, vf12
  nop                        |  nop                      
  ibne vi00, vi10, L47       |  subw.w vf04, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi04, vi00       |  nop                      
  ior vi11, vi05, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x41a   |  nop                      
L76:
  fcand vi01, 0x3ffff        |  mulz.xyz vf01, vf01, vf09
  b L49                      |  subw.w vf01, vf00, vf00  
  lq.xyzw vf06, 2(vi04)      |  nop                      
L77:
  nop                        |  subw.w vf00, vf12, vf00  
  ior vi14, vi04, vi00       |  mul.xyzw vf18, vf06, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf07, vf17
  iadd vi04, vi03, vi08      |  mul.xyzw vf20, vf08, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L76       |  add.xyzw vf04, vf04, vf15
  sq.xyzw vf03, 2(vi05)      |  subw.w vf11, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf06       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf07       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf08       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf10, vf00
  fcget vi11                 |  clipw.xyz vf07, vf07     
  fcget vi12                 |  clipw.xyz vf08, vf08     
  lq.xyzw vf06, 2(vi04)      |  addx.xyz vf25, vf11, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf05, vf05     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf12, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf01, vf01, vf09
  nop                        |  nop                      
  ibne vi00, vi10, L49       |  subw.w vf01, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi05, vi00       |  nop                      
  ior vi11, vi06, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x422   |  nop                      
L78:
  fcand vi01, 0x3ffff        |  mulz.xyz vf02, vf02, vf10
  b L65                      |  subw.w vf02, vf00, vf00  
  lq.xyzw vf07, 2(vi05)      |  nop                      
L79:
  nop                        |  subw.w vf00, vf09, vf00  
  ior vi14, vi05, vi00       |  mul.xyzw vf18, vf07, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf08, vf17
  isub vi05, vi04, vi02      |  mul.xyzw vf20, vf05, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L78       |  add.xyzw vf01, vf01, vf15
  sq.xyzw vf04, 2(vi06)      |  addx.w vf11, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf07       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf08       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf05       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf11, vf00
  fcget vi11                 |  clipw.xyz vf08, vf08     
  fcget vi12                 |  clipw.xyz vf05, vf05     
  lq.xyzw vf07, 2(vi05)      |  addx.xyz vf25, vf12, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf06, vf06     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf09, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf02, vf02, vf10
  nop                        |  nop                      
  ibne vi00, vi10, L65       |  subw.w vf02, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi06, vi00       |  nop                      
  ior vi11, vi03, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x484   |  nop                      
L80:
  fcand vi01, 0x3ffff        |  mulz.xyz vf03, vf03, vf11
  b L53                      |  subw.w vf03, vf00, vf00  
  lq.xyzw vf08, 2(vi06)      |  nop                      
L81:
  nop                        |  subw.w vf00, vf10, vf00  
  ior vi14, vi06, vi00       |  mul.xyzw vf18, vf08, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf05, vf17
  isub vi06, vi05, vi08      |  mul.xyzw vf20, vf06, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L80       |  add.xyzw vf02, vf02, vf15
  sq.xyzw vf01, 2(vi03)      |  addx.w vf12, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf08       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf05       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf06       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf12, vf00
  fcget vi11                 |  clipw.xyz vf05, vf05     
  fcget vi12                 |  clipw.xyz vf06, vf06     
  lq.xyzw vf08, 2(vi06)      |  addx.xyz vf25, vf09, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf07, vf07     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf10, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf03, vf03, vf11
  nop                        |  nop                      
  ibne vi00, vi10, L53       |  subw.w vf03, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi03, vi00       |  nop                      
  ior vi11, vi04, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x433   |  nop                      
L82:
  fcand vi01, 0x3ffff        |  mulz.xyz vf04, vf04, vf12
  b L57                      |  subw.w vf04, vf00, vf00  
  lq.xyzw vf05, 2(vi03)      |  nop                      
L83:
  nop                        |  subw.w vf00, vf11, vf00  
  ior vi14, vi03, vi00       |  mul.xyzw vf18, vf05, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf06, vf17
  isub vi03, vi06, vi02      |  mul.xyzw vf20, vf07, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L82       |  add.xyzw vf03, vf03, vf15
  sq.xyzw vf02, 2(vi04)      |  addx.w vf09, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf05       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf06       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf07       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf09, vf00
  fcget vi11                 |  clipw.xyz vf06, vf06     
  fcget vi12                 |  clipw.xyz vf07, vf07     
  lq.xyzw vf05, 2(vi03)      |  addx.xyz vf25, vf10, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf08, vf08     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf11, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf04, vf04, vf12
  nop                        |  nop                      
  ibne vi00, vi10, L57       |  subw.w vf04, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi04, vi00       |  nop                      
  ior vi11, vi05, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x44e   |  nop                      
L84:
  fcand vi01, 0x3ffff        |  mulz.xyz vf01, vf01, vf09
  b L61                      |  subw.w vf01, vf00, vf00  
  lq.xyzw vf06, 2(vi04)      |  nop                      
L85:
  nop                        |  subw.w vf00, vf12, vf00  
  ior vi14, vi04, vi00       |  mul.xyzw vf18, vf06, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf07, vf17
  isub vi04, vi03, vi08      |  mul.xyzw vf20, vf08, vf17
  fsand vi10, 0x2            |  nop                      
  ibeq vi00, vi10, L84       |  add.xyzw vf04, vf04, vf15
  sq.xyzw vf03, 2(vi05)      |  addx.w vf10, vf00, vf00  
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf06       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf07       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf08       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf10, vf00
  fcget vi11                 |  clipw.xyz vf07, vf07     
  fcget vi12                 |  clipw.xyz vf08, vf08     
  lq.xyzw vf06, 2(vi04)      |  addx.xyz vf25, vf11, vf00
  iand vi10, vi10, vi11      |  clipw.xyz vf05, vf05     
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf12, vf00
  iand vi10, vi10, vi13      |  mulz.xyz vf01, vf01, vf09
  nop                        |  nop                      
  ibne vi00, vi10, L61       |  subw.w vf01, vf00, vf00  
  fcand vi01, 0x3ffff        |  nop                      
  ior vi10, vi05, vi00       |  nop                      
  ior vi11, vi06, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x469   |  nop                      
L86:
  nop                        |  mul.xyzw vf18, vf07, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf08, vf17
  nop                        |  mul.xyzw vf20, vf05, vf17
  ior vi14, vi05, vi00       |  add.xyzw vf01, vf01, vf15
