  lq.xyzw vf01, 733(vi00)    |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L43                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L57:
  b L45                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L58:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L45       |  nop                      
  nop                        |  suby.w vf30, vf23, vf23  
  nop                        |  subw.y vf30, vf21, vf21  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf24, vf26
  nop                        |  add.xyzw vf29, vf27, vf29
  nop                        |  add.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L45                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L59:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  suby.w vf30, vf23, vf23  
  nop                        |  subw.y vf30, vf22, vf22  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf25, vf26
  nop                        |  add.xyzw vf29, vf28, vf29
  nop                        |  add.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L45                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L60:
  b L47                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L61:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L47       |  nop                      
  nop                        |  addx.w vf30, vf23, vf23  
  nop                        |  addw.x vf30, vf21, vf21  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf24, vf26
  nop                        |  sub.xyzw vf29, vf27, vf29
  nop                        |  sub.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L47                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L62:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  addx.w vf30, vf23, vf23  
  nop                        |  addw.x vf30, vf22, vf22  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf25, vf26
  nop                        |  sub.xyzw vf29, vf28, vf29
  nop                        |  sub.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L47                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L63:
  b L49                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L64:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L49       |  nop                      
  nop                        |  subx.w vf30, vf23, vf23  
  nop                        |  subw.x vf30, vf21, vf21  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf24, vf26
  nop                        |  add.xyzw vf29, vf27, vf29
  nop                        |  add.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L49                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L65:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  subx.w vf30, vf23, vf23  
  nop                        |  subw.x vf30, vf22, vf22  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf25, vf26
  nop                        |  add.xyzw vf29, vf28, vf29
  nop                        |  add.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L49                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
